Baseline,JET SDG,SDG Push,Year,indicator
0.0253,0.00318,0.00327,2084,Pov215_Percent
0.02423,0.00298,0.00308,2085,Pov215_Percent
0.02316,0.00278,0.00287,2086,Pov215_Percent
0.02211,0.00259,0.00267,2087,Pov215_Percent
0.0211,0.00241,0.00248,2088,Pov215_Percent
0.02014,0.00224,0.00231,2089,Pov215_Percent
0.01923,0.00209,0.00216,2090,Pov215_Percent
0.01836,0.00195,0.00203,2091,Pov215_Percent
0.01756,0.00183,0.00191,2092,Pov215_Percent
0.01682,0.00171,0.00179,2093,Pov215_Percent
0.01615,0.0016,0.00167,2094,Pov215_Percent
0.01553,0.00149,0.00156,2095,Pov215_Percent
0.01498,0.00139,0.00145,2096,Pov215_Percent
0.01445,0.00129,0.00133,2097,Pov215_Percent
0.01397,0.00119,0.00122,2098,Pov215_Percent
0.01355,0.0011,0.00112,2099,Pov215_Percent
0.01321,0.00102,0.00102,2100,Pov215_Percent
3.55684,3.55684,3.55684,2019,PovHeadcountF_Number
4.21733,4.21733,4.21733,2020,PovHeadcountF_Number
3.86166,3.86166,3.86166,2021,PovHeadcountF_Number
3.74708,3.74713,3.74708,2022,PovHeadcountF_Number
3.45398,3.45398,3.45398,2023,PovHeadcountF_Number
3.3018,3.3018,3.3018,2024,PovHeadcountF_Number
3.15627,2.87594,2.88768,2025,PovHeadcountF_Number
2.94605,2.46774,2.46446,2026,PovHeadcountF_Number
2.69131,2.07649,2.06804,2027,PovHeadcountF_Number
2.44297,1.72129,1.70878,2028,PovHeadcountF_Number
2.18998,1.41003,1.39647,2029,PovHeadcountF_Number
1.95579,1.14014,1.12608,2030,PovHeadcountF_Number
1.7534,0.91192,0.89878,2031,PovHeadcountF_Number
1.59561,0.72417,0.71103,2032,PovHeadcountF_Number
1.46162,0.58771,0.5743,2033,PovHeadcountF_Number
1.34217,0.47816,0.46452,2034,PovHeadcountF_Number
1.23787,0.38782,0.37475,2035,PovHeadcountF_Number
1.14119,0.3143,0.30475,2036,PovHeadcountF_Number
1.04702,0.25553,0.24955,2037,PovHeadcountF_Number
0.95282,0.22438,0.2213,2038,PovHeadcountF_Number
0.85787,0.19753,0.19639,2039,PovHeadcountF_Number
0.76481,0.17158,0.17245,2040,PovHeadcountF_Number
0.67737,0.14781,0.15063,2041,PovHeadcountF_Number
0.59766,0.12718,0.13108,2042,PovHeadcountF_Number
0.528,0.10952,0.114,2043,PovHeadcountF_Number
0.4729,0.09479,0.09973,2044,PovHeadcountF_Number
0.42613,0.08278,0.08771,2045,PovHeadcountF_Number
0.38535,0.07333,0.07799,2046,PovHeadcountF_Number
0.34858,0.06526,0.06974,2047,PovHeadcountF_Number
0.31574,0.05815,0.06235,2048,PovHeadcountF_Number
0.28577,0.05167,0.0556,2049,PovHeadcountF_Number
0.25926,0.04623,0.0494,2050,PovHeadcountF_Number
0.23498,0.04148,0.04431,2051,PovHeadcountF_Number
0.21452,0.03703,0.0395,2052,PovHeadcountF_Number
0.19691,0.03285,0.03501,2053,PovHeadcountF_Number
0.18041,0.02901,0.03083,2054,PovHeadcountF_Number
0.16503,0.02555,0.02711,2055,PovHeadcountF_Number
0.15098,0.0225,0.02383,2056,PovHeadcountF_Number
0.13827,0.01984,0.02098,2057,PovHeadcountF_Number
0.12646,0.01754,0.0185,2058,PovHeadcountF_Number
0.116,0.01555,0.01638,2059,PovHeadcountF_Number
0.10739,0.01394,0.01441,2060,PovHeadcountF_Number
0.10023,0.01265,0.01301,2061,PovHeadcountF_Number
0.09395,0.01166,0.01197,2062,PovHeadcountF_Number
0.08824,0.01091,0.01121,2063,PovHeadcountF_Number
0.08299,0.01037,0.01063,2064,PovHeadcountF_Number
0.07947,0.00999,0.01022,2065,PovHeadcountF_Number
0.07686,0.00972,0.00992,2066,PovHeadcountF_Number
0.07514,0.00952,0.00969,2067,PovHeadcountF_Number
0.0742,0.00935,0.00949,2068,PovHeadcountF_Number
0.07333,0.00943,0.00954,2069,PovHeadcountF_Number
0.07269,0.0095,0.00959,2070,PovHeadcountF_Number
0.07216,0.00954,0.00961,2071,PovHeadcountF_Number
0.07176,0.00955,0.00962,2072,PovHeadcountF_Number
0.07142,0.00953,0.00959,2073,PovHeadcountF_Number
0.07115,0.00948,0.00955,2074,PovHeadcountF_Number
0.07077,0.00941,0.0095,2075,PovHeadcountF_Number
0.07025,0.00929,0.00941,2076,PovHeadcountF_Number
0.06951,0.00915,0.00927,2077,PovHeadcountF_Number
0.06859,0.00898,0.00912,2078,PovHeadcountF_Number
0.06733,0.00876,0.00892,2079,PovHeadcountF_Number
0.06583,0.00849,0.00866,2080,PovHeadcountF_Number
0.064,0.00817,0.00836,2081,PovHeadcountF_Number
0.06191,0.0078,0.00801,2082,PovHeadcountF_Number
0.05961,0.00745,0.00763,2083,PovHeadcountF_Number
0.05719,0.00707,0.00728,2084,PovHeadcountF_Number
0.05457,0.00662,0.00682,2085,PovHeadcountF_Number
0.05197,0.00616,0.00635,2086,PovHeadcountF_Number
0.04944,0.00572,0.00589,2087,PovHeadcountF_Number
0.04702,0.00531,0.00546,2088,PovHeadcountF_Number
0.04476,0.00493,0.00508,2089,PovHeadcountF_Number
0.04259,0.00458,0.00474,2090,PovHeadcountF_Number
0.04055,0.00427,0.00443,2091,PovHeadcountF_Number
0.03866,0.00399,0.00415,2092,PovHeadcountF_Number
0.03692,0.00372,0.00388,2093,PovHeadcountF_Number
0.03534,0.00347,0.00363,2094,PovHeadcountF_Number
0.0339,0.00323,0.00337,2095,PovHeadcountF_Number
0.0326,0.003,0.00312,2096,PovHeadcountF_Number
0.03137,0.00277,0.00287,2097,PovHeadcountF_Number
0.03025,0.00256,0.00262,2098,PovHeadcountF_Number
0.02927,0.00235,0.00239,2099,PovHeadcountF_Number
0.02845,0.00217,0.00218,2100,PovHeadcountF_Number
1.10793,1.10793,1.10793,2019,PovHeadcountRatioFtoM
1.06702,1.06702,1.06702,2020,PovHeadcountRatioFtoM
1.05611,1.05611,1.05611,2021,PovHeadcountRatioFtoM
1.02825,1.02825,1.02825,2022,PovHeadcountRatioFtoM
0.99393,0.99393,0.99393,2023,PovHeadcountRatioFtoM
0.96144,0.96144,0.96144,2024,PovHeadcountRatioFtoM
0.93089,0.91307,0.91365,2025,PovHeadcountRatioFtoM
0.89756,0.85879,0.8589,2026,PovHeadcountRatioFtoM
0.86168,0.79716,0.7969,2027,PovHeadcountRatioFtoM
0.82499,0.73054,0.72917,2028,PovHeadcountRatioFtoM
0.78541,0.67162,0.66964,2029,PovHeadcountRatioFtoM
0.74567,0.61245,0.60948,2030,PovHeadcountRatioFtoM
0.70761,0.55274,0.54937,2031,PovHeadcountRatioFtoM
0.67577,0.49619,0.49158,2032,PovHeadcountRatioFtoM
0.64697,0.46137,0.45531,2033,PovHeadcountRatioFtoM
0.61815,0.43034,0.42267,2034,PovHeadcountRatioFtoM
0.5942,0.39914,0.39167,2035,PovHeadcountRatioFtoM
0.57346,0.37351,0.36809,2036,PovHeadcountRatioFtoM
0.55456,0.35528,0.35174,2037,PovHeadcountRatioFtoM
0.53544,0.34322,0.34092,2038,PovHeadcountRatioFtoM
0.51495,0.33767,0.33462,2039,PovHeadcountRatioFtoM
0.49257,0.33094,0.32843,2040,PovHeadcountRatioFtoM
0.46869,0.32519,0.32389,2041,PovHeadcountRatioFtoM
0.44391,0.32091,0.32013,2042,PovHeadcountRatioFtoM
0.4199,0.31665,0.31608,2043,PovHeadcountRatioFtoM
0.40216,0.3123,0.31208,2044,PovHeadcountRatioFtoM
0.38642,0.30775,0.30748,2045,PovHeadcountRatioFtoM
0.37198,0.30598,0.30495,2046,PovHeadcountRatioFtoM
0.35818,0.30447,0.30346,2047,PovHeadcountRatioFtoM
0.3465,0.30357,0.30222,2048,PovHeadcountRatioFtoM
0.33695,0.30343,0.30184,2049,PovHeadcountRatioFtoM
0.3293,0.30379,0.30238,2050,PovHeadcountRatioFtoM
0.32129,0.30427,0.30285,2051,PovHeadcountRatioFtoM
0.31469,0.30522,0.30352,2052,PovHeadcountRatioFtoM
0.31164,0.30653,0.30476,2053,PovHeadcountRatioFtoM
0.30876,0.30818,0.30585,2054,PovHeadcountRatioFtoM
0.30613,0.31045,0.30799,2055,PovHeadcountRatioFtoM
0.30362,0.31305,0.31033,2056,PovHeadcountRatioFtoM
0.30105,0.31561,0.31251,2057,PovHeadcountRatioFtoM
0.29837,0.31747,0.3144,2058,PovHeadcountRatioFtoM
0.29538,0.31867,0.31594,2059,PovHeadcountRatioFtoM
0.29348,0.3183,0.31628,2060,PovHeadcountRatioFtoM
0.29253,0.31581,0.3143,2061,PovHeadcountRatioFtoM
0.29136,0.31137,0.30985,2062,PovHeadcountRatioFtoM
0.28999,0.30479,0.30411,2063,PovHeadcountRatioFtoM
0.2885,0.2972,0.29611,2064,PovHeadcountRatioFtoM
0.28634,0.28843,0.28802,2065,PovHeadcountRatioFtoM
0.2832,0.27983,0.27964,2066,PovHeadcountRatioFtoM
0.28114,0.27071,0.2708,2067,PovHeadcountRatioFtoM
0.28075,0.26169,0.26179,2068,PovHeadcountRatioFtoM
0.27939,0.26121,0.26134,2069,PovHeadcountRatioFtoM
0.27817,0.26053,0.2608,2070,PovHeadcountRatioFtoM
0.27693,0.26034,0.26038,2071,PovHeadcountRatioFtoM
0.27564,0.26002,0.26008,2072,PovHeadcountRatioFtoM
0.27432,0.25969,0.25958,2073,PovHeadcountRatioFtoM
0.2729,0.25907,0.25924,2074,PovHeadcountRatioFtoM
0.27145,0.25889,0.25923,2075,PovHeadcountRatioFtoM
0.27008,0.25836,0.25876,2076,PovHeadcountRatioFtoM
0.26878,0.25812,0.25808,2077,PovHeadcountRatioFtoM
0.26789,0.25784,0.25804,2078,PovHeadcountRatioFtoM
0.26693,0.2578,0.25777,2079,PovHeadcountRatioFtoM
0.26623,0.25756,0.25739,2080,PovHeadcountRatioFtoM
0.26565,0.25759,0.25745,2081,PovHeadcountRatioFtoM
0.26508,0.25759,0.25752,2082,PovHeadcountRatioFtoM
0.2646,0.25749,0.25756,2083,PovHeadcountRatioFtoM
0.26422,0.25754,0.25765,2084,PovHeadcountRatioFtoM
0.26386,0.25757,0.25747,2085,PovHeadcountRatioFtoM
0.26362,0.2576,0.25746,2086,PovHeadcountRatioFtoM
0.26338,0.2574,0.2575,2087,PovHeadcountRatioFtoM
0.26319,0.25751,0.25757,2088,PovHeadcountRatioFtoM
0.26307,0.25775,0.25773,2089,PovHeadcountRatioFtoM
0.26293,0.25774,0.2576,2090,PovHeadcountRatioFtoM
0.26288,0.25762,0.25753,2091,PovHeadcountRatioFtoM
0.26272,0.2577,0.25767,2092,PovHeadcountRatioFtoM
0.26262,0.25765,0.2576,2093,PovHeadcountRatioFtoM
0.2625,0.25766,0.25762,2094,PovHeadcountRatioFtoM
0.26245,0.25786,0.25761,2095,PovHeadcountRatioFtoM
0.26227,0.25796,0.25786,2096,PovHeadcountRatioFtoM
0.26222,0.25794,0.25759,2097,PovHeadcountRatioFtoM
0.26224,0.25777,0.25767,2098,PovHeadcountRatioFtoM
0.26225,0.25786,0.25736,2099,PovHeadcountRatioFtoM
0.2622,0.25779,0.25755,2100,PovHeadcountRatioFtoM
1.0022,1.0022,1.0022,2019,PovHeadcountSexDif_25_34
1.18881,1.18881,1.18881,2020,PovHeadcountSexDif_25_34
1.08453,1.08453,1.08453,2021,PovHeadcountSexDif_25_34
1.05653,1.05654,1.05653,2022,PovHeadcountSexDif_25_34
0.9872,0.9872,0.9872,2023,PovHeadcountSexDif_25_34
0.95158,0.95158,0.95158,2024,PovHeadcountSexDif_25_34
0.91618,0.84471,0.84768,2025,PovHeadcountSexDif_25_34
0.86181,0.74104,0.7402,2026,PovHeadcountSexDif_25_34
0.79507,0.64217,0.64007,2027,PovHeadcountSexDif_25_34
0.73097,0.55357,0.55073,2028,PovHeadcountSexDif_25_34
0.66744,0.47245,0.46943,2029,PovHeadcountSexDif_25_34
0.60937,0.40132,0.39829,2030,PovHeadcountSexDif_25_34
0.56001,0.34074,0.33786,2031,PovHeadcountSexDif_25_34
0.52135,0.28929,0.28649,2032,PovHeadcountSexDif_25_34
0.48818,0.24564,0.2428,2033,PovHeadcountSexDif_25_34
0.45872,0.20866,0.20578,2034,PovHeadcountSexDif_25_34
0.43109,0.17732,0.17412,2035,PovHeadcountSexDif_25_34
0.40373,0.14957,0.14693,2036,PovHeadcountSexDif_25_34
0.3754,0.12492,0.12319,2037,PovHeadcountSexDif_25_34
0.34603,0.11115,0.11044,2038,PovHeadcountSexDif_25_34
0.31896,0.09871,0.09903,2039,PovHeadcountSexDif_25_34
0.29182,0.0866,0.08774,2040,PovHeadcountSexDif_25_34
0.26592,0.07512,0.07695,2041,PovHeadcountSexDif_25_34
0.24211,0.06484,0.06709,2042,PovHeadcountSexDif_25_34
0.22108,0.05607,0.05855,2043,PovHeadcountSexDif_25_34
0.20322,0.04883,0.05149,2044,PovHeadcountSexDif_25_34
0.187,0.0428,0.04544,2045,PovHeadcountSexDif_25_34
0.17236,0.03776,0.04032,2046,PovHeadcountSexDif_25_34
0.15893,0.03348,0.0359,2047,PovHeadcountSexDif_25_34
0.14642,0.0297,0.03198,2048,PovHeadcountSexDif_25_34
0.13451,0.02626,0.02839,2049,PovHeadcountSexDif_25_34
0.12358,0.02339,0.02509,2050,PovHeadcountSexDif_25_34
0.11373,0.02091,0.02243,2051,PovHeadcountSexDif_25_34
0.10519,0.01859,0.01992,2052,PovHeadcountSexDif_25_34
0.09702,0.01641,0.01757,2053,PovHeadcountSexDif_25_34
0.08924,0.01438,0.01538,2054,PovHeadcountSexDif_25_34
0.08231,0.01263,0.01348,2055,PovHeadcountSexDif_25_34
0.07603,0.0111,0.01183,2056,PovHeadcountSexDif_25_34
0.07037,0.00977,0.01041,2057,PovHeadcountSexDif_25_34
0.06507,0.00864,0.00918,2058,PovHeadcountSexDif_25_34
0.06036,0.00767,0.00813,2059,PovHeadcountSexDif_25_34
0.05631,0.00691,0.00718,2060,PovHeadcountSexDif_25_34
0.05279,0.00632,0.00652,2061,PovHeadcountSexDif_25_34
0.0497,0.0059,0.00607,2062,PovHeadcountSexDif_25_34
0.04688,0.00561,0.00578,2063,PovHeadcountSexDif_25_34
0.04428,0.00544,0.00559,2064,PovHeadcountSexDif_25_34
0.04266,0.00537,0.00549,2065,PovHeadcountSexDif_25_34
0.04163,0.00534,0.00546,2066,PovHeadcountSexDif_25_34
0.04094,0.00537,0.00546,2067,PovHeadcountSexDif_25_34
0.04045,0.00541,0.00549,2068,PovHeadcountSexDif_25_34
0.04009,0.00545,0.00551,2069,PovHeadcountSexDif_25_34
0.03981,0.00549,0.00554,2070,PovHeadcountSexDif_25_34
0.03958,0.0055,0.00554,2071,PovHeadcountSexDif_25_34
0.03941,0.0055,0.00553,2072,PovHeadcountSexDif_25_34
0.03926,0.00547,0.00551,2073,PovHeadcountSexDif_25_34
0.03915,0.00543,0.00547,2074,PovHeadcountSexDif_25_34
0.03897,0.00537,0.00542,2075,PovHeadcountSexDif_25_34
0.03872,0.0053,0.00536,2076,PovHeadcountSexDif_25_34
0.03834,0.0052,0.00527,2077,PovHeadcountSexDif_25_34
0.03784,0.0051,0.00518,2078,PovHeadcountSexDif_25_34
0.03716,0.00496,0.00505,2079,PovHeadcountSexDif_25_34
0.03634,0.0048,0.0049,2080,PovHeadcountSexDif_25_34
0.03534,0.00461,0.00472,2081,PovHeadcountSexDif_25_34
0.03419,0.00439,0.00451,2082,PovHeadcountSexDif_25_34
0.03295,0.0042,0.0043,2083,PovHeadcountSexDif_25_34
0.03165,0.00398,0.0041,2084,PovHeadcountSexDif_25_34
0.03024,0.00373,0.00384,2085,PovHeadcountSexDif_25_34
0.02884,0.00348,0.00358,2086,PovHeadcountSexDif_25_34
0.02748,0.00323,0.00333,2087,PovHeadcountSexDif_25_34
0.02618,0.003,0.00309,2088,PovHeadcountSexDif_25_34
0.02495,0.00279,0.00287,2089,PovHeadcountSexDif_25_34
0.02378,0.00259,0.00268,2090,PovHeadcountSexDif_25_34
0.02267,0.00242,0.00251,2091,PovHeadcountSexDif_25_34
0.02164,0.00226,0.00236,2092,PovHeadcountSexDif_25_34
0.02069,0.00211,0.00221,2093,PovHeadcountSexDif_25_34
0.01983,0.00197,0.00206,2094,PovHeadcountSexDif_25_34
0.01903,0.00184,0.00192,2095,PovHeadcountSexDif_25_34
0.01831,0.0017,0.00177,2096,PovHeadcountSexDif_25_34
0.01761,0.00157,0.00163,2097,PovHeadcountSexDif_25_34
0.01698,0.00145,0.00149,2098,PovHeadcountSexDif_25_34
0.01642,0.00133,0.00135,2099,PovHeadcountSexDif_25_34
0.01595,0.00123,0.00123,2100,PovHeadcountSexDif_25_34
,,,2101,PovHeadcountSexDif_25_34
6.76718,6.76718,6.76718,2019,PovHeadcountTotalSexDif
8.16979,8.16979,8.16979,2020,PovHeadcountTotalSexDif
7.51817,7.51817,7.51817,2021,PovHeadcountTotalSexDif
7.39123,7.39131,7.39123,2022,PovHeadcountTotalSexDif
6.92907,6.92907,6.92907,2023,PovHeadcountTotalSexDif
6.73602,6.73602,6.73602,2024,PovHeadcountTotalSexDif
6.54686,6.02568,6.04828,2025,PovHeadcountTotalSexDif
6.22835,5.34124,5.33378,2026,PovHeadcountTotalSexDif
5.81464,4.68135,4.66316,2027,PovHeadcountTotalSexDif
5.40417,4.07746,4.05223,2028,PovHeadcountTotalSexDif
4.97832,3.50948,3.48188,2029,PovHeadcountTotalSexDif
4.57868,3.00176,2.97369,2030,PovHeadcountTotalSexDif
4.2313,2.56173,2.53477,2031,PovHeadcountTotalSexDif
3.95676,2.18363,2.15744,2032,PovHeadcountTotalSexDif
3.72079,1.86154,1.83565,2033,PovHeadcountTotalSexDif
3.51344,1.5893,1.56354,2034,PovHeadcountTotalSexDif
3.32113,1.35944,1.33155,2035,PovHeadcountTotalSexDif
3.13119,1.15579,1.13269,2036,PovHeadcountTotalSexDif
2.93505,0.97474,0.95901,2037,PovHeadcountTotalSexDif
2.73232,0.87812,0.87042,2038,PovHeadcountTotalSexDif
2.52382,0.7825,0.78327,2039,PovHeadcountTotalSexDif
2.31751,0.69004,0.69752,2040,PovHeadcountTotalSexDif
2.12261,0.60235,0.6157,2041,PovHeadcountTotalSexDif
1.94401,0.52349,0.54053,2042,PovHeadcountTotalSexDif
1.78544,0.4554,0.47469,2043,PovHeadcountTotalSexDif
1.64878,0.3983,0.41929,2044,PovHeadcountTotalSexDif
1.52888,0.35176,0.37296,2045,PovHeadcountTotalSexDif
1.42128,0.31297,0.33374,2046,PovHeadcountTotalSexDif
1.32177,0.27962,0.29956,2047,PovHeadcountTotalSexDif
1.22698,0.24972,0.26867,2048,PovHeadcountTotalSexDif
1.13387,0.22195,0.23979,2049,PovHeadcountTotalSexDif
1.04657,0.19841,0.21278,2050,PovHeadcountTotalSexDif
0.96634,0.17779,0.19064,2051,PovHeadcountTotalSexDif
0.89621,0.15835,0.16963,2052,PovHeadcountTotalSexDif
0.82878,0.14003,0.14989,2053,PovHeadcountTotalSexDif
0.76469,0.12313,0.13162,2054,PovHeadcountTotalSexDif
0.7041,0.10783,0.11512,2055,PovHeadcountTotalSexDif
0.64824,0.09438,0.10062,2056,PovHeadcountTotalSexDif
0.59757,0.08269,0.0881,2057,PovHeadcountTotalSexDif
0.5503,0.07278,0.07735,2058,PovHeadcountTotalSexDif
0.50872,0.06434,0.06821,2059,PovHeadcountTotalSexDif
0.47331,0.05775,0.05998,2060,PovHeadcountTotalSexDif
0.44287,0.0527,0.05439,2061,PovHeadcountTotalSexDif
0.41641,0.04911,0.05059,2062,PovHeadcountTotalSexDif
0.39251,0.04671,0.04808,2063,PovHeadcountTotalSexDif
0.37063,0.04525,0.04653,2064,PovHeadcountTotalSexDif
0.35699,0.04463,0.0457,2065,PovHeadcountTotalSexDif
0.34824,0.04447,0.04541,2066,PovHeadcountTotalSexDif
0.34239,0.04468,0.04547,2067,PovHeadcountTotalSexDif
0.3385,0.04509,0.04574,2068,PovHeadcountTotalSexDif
0.33578,0.04555,0.04607,2069,PovHeadcountTotalSexDif
0.33402,0.04594,0.04636,2070,PovHeadcountTotalSexDif
0.33275,0.04618,0.04653,2071,PovHeadcountTotalSexDif
0.33212,0.04629,0.0466,2072,PovHeadcountTotalSexDif
0.33178,0.04623,0.04654,2073,PovHeadcountTotalSexDif
0.33188,0.04608,0.0464,2074,PovHeadcountTotalSexDif
0.33149,0.04574,0.04617,2075,PovHeadcountTotalSexDif
0.33037,0.04526,0.04575,2076,PovHeadcountTotalSexDif
0.32811,0.0446,0.04519,2077,PovHeadcountTotalSexDif
0.32462,0.0438,0.04447,2078,PovHeadcountTotalSexDif
0.31955,0.04274,0.04352,2079,PovHeadcountTotalSexDif
0.3131,0.04146,0.04231,2080,PovHeadcountTotalSexDif
0.30494,0.03988,0.04083,2081,PovHeadcountTotalSexDif
0.29545,0.03806,0.03909,2082,PovHeadcountTotalSexDif
0.28489,0.03638,0.03725,2083,PovHeadcountTotalSexDif
0.27364,0.03452,0.03551,2084,PovHeadcountTotalSexDif
0.26139,0.03233,0.03332,2085,PovHeadcountTotalSexDif
0.24911,0.03009,0.03103,2086,PovHeadcountTotalSexDif
0.23713,0.02794,0.02877,2087,PovHeadcountTotalSexDif
0.2257,0.02591,0.02667,2088,PovHeadcountTotalSexDif
0.21489,0.02403,0.0248,2089,PovHeadcountTotalSexDif
0.20457,0.02235,0.02313,2090,PovHeadcountTotalSexDif
0.1948,0.02083,0.02164,2091,PovHeadcountTotalSexDif
0.18579,0.01945,0.02026,2092,PovHeadcountTotalSexDif
0.17748,0.01817,0.01896,2093,PovHeadcountTotalSexDif
0.16997,0.01695,0.0177,2094,PovHeadcountTotalSexDif
0.16309,0.01577,0.01644,2095,PovHeadcountTotalSexDif
0.15687,0.01462,0.01521,2096,PovHeadcountTotalSexDif
0.15098,0.01351,0.01399,2097,PovHeadcountTotalSexDif
0.14558,0.01247,0.01279,2098,PovHeadcountTotalSexDif
0.14086,0.01148,0.01165,2099,PovHeadcountTotalSexDif
0.13696,0.01058,0.01063,2100,PovHeadcountTotalSexDif
0.24949,0.24949,0.24949,2019,PovRateSexDif_25_34
0.23752,0.23752,0.23752,2020,PovRateSexDif_25_34
0.22676,0.22676,0.22676,2021,PovRateSexDif_25_34
0.20934,0.20935,0.20934,2022,PovRateSexDif_25_34
0.18843,0.18843,0.18843,2023,PovRateSexDif_25_34
0.16982,0.16981,0.16982,2024,PovRateSexDif_25_34
0.15288,0.14587,0.14602,2025,PovRateSexDif_25_34
0.13589,0.1223,0.12243,2026,PovRateSexDif_25_34
0.11938,0.09933,0.09946,2027,PovRateSexDif_25_34
0.10398,0.07728,0.07748,2028,PovRateSexDif_25_34
0.08909,0.05992,0.06014,2029,PovRateSexDif_25_34
0.07617,0.04408,0.04483,2030,PovRateSexDif_25_34
0.06574,0.03039,0.03127,2031,PovRateSexDif_25_34
0.05615,0.01903,0.01929,2032,PovRateSexDif_25_34
0.04683,0.02188,0.02197,2033,PovRateSexDif_25_34
0.03758,0.02536,0.02396,2034,PovRateSexDif_25_34
0.03176,0.02623,0.02499,2035,PovRateSexDif_25_34
0.02739,0.0265,0.02544,2036,PovRateSexDif_25_34
0.02381,0.02624,0.02542,2037,PovRateSexDif_25_34
0.02338,0.02562,0.02496,2038,PovRateSexDif_25_34
0.02219,0.02502,0.0237,2039,PovRateSexDif_25_34
0.02118,0.02347,0.02227,2040,PovRateSexDif_25_34
0.01928,0.02197,0.021,2041,PovRateSexDif_25_34
0.01654,0.02054,0.01984,2042,PovRateSexDif_25_34
0.0144,0.01902,0.01859,2043,PovRateSexDif_25_34
0.01506,0.01766,0.0174,2044,PovRateSexDif_25_34
0.01497,0.01647,0.01633,2045,PovRateSexDif_25_34
0.01478,0.01539,0.01536,2046,PovRateSexDif_25_34
0.01454,0.01444,0.01444,2047,PovRateSexDif_25_34
0.01419,0.01357,0.01359,2048,PovRateSexDif_25_34
0.0136,0.01277,0.0128,2049,PovRateSexDif_25_34
0.0128,0.01204,0.01208,2050,PovRateSexDif_25_34
0.012,0.01134,0.01137,2051,PovRateSexDif_25_34
0.01121,0.01065,0.01067,2052,PovRateSexDif_25_34
0.01044,0.00998,0.01,2053,PovRateSexDif_25_34
0.00968,0.00931,0.00932,2054,PovRateSexDif_25_34
0.00893,0.00865,0.00865,2055,PovRateSexDif_25_34
0.00818,0.008,0.00799,2056,PovRateSexDif_25_34
0.00742,0.00734,0.00734,2057,PovRateSexDif_25_34
0.00665,0.00669,0.00669,2058,PovRateSexDif_25_34
0.0059,0.00604,0.00604,2059,PovRateSexDif_25_34
0.00513,0.00539,0.00538,2060,PovRateSexDif_25_34
0.00436,0.00473,0.00472,2061,PovRateSexDif_25_34
0.00358,0.00408,0.00407,2062,PovRateSexDif_25_34
0.00283,0.00341,0.00342,2063,PovRateSexDif_25_34
0.00206,0.00276,0.00275,2064,PovRateSexDif_25_34
0.00131,0.00209,0.00207,2065,PovRateSexDif_25_34
0.00018,0.00141,0.0014,2066,PovRateSexDif_25_34
-0.00053,0.00071,0.00072,2067,PovRateSexDif_25_34
0,0,0,2068,PovRateSexDif_25_34
0,0,0,2069,PovRateSexDif_25_34
0,0,0,2070,PovRateSexDif_25_34
-0.00001,-0.00001,0,2071,PovRateSexDif_25_34
-0.00001,0,0,2072,PovRateSexDif_25_34
-0.00001,0,-0.00001,2073,PovRateSexDif_25_34
-0.00001,-0.00001,-0.00001,2074,PovRateSexDif_25_34
0,0,-0.00001,2075,PovRateSexDif_25_34
-0.00001,-0.00001,-0.00001,2076,PovRateSexDif_25_34
-0.00001,0,0,2077,PovRateSexDif_25_34
0,-0.00001,-0.00001,2078,PovRateSexDif_25_34
0,-0.00001,0,2079,PovRateSexDif_25_34
-0.00001,0,-0.00001,2080,PovRateSexDif_25_34
-0.00001,0,0,2081,PovRateSexDif_25_34
-0.00002,0,0,2082,PovRateSexDif_25_34
0,0,0,2083,PovRateSexDif_25_34
0,0,0,2084,PovRateSexDif_25_34
-0.00001,0,0,2085,PovRateSexDif_25_34
0,0,0,2086,PovRateSexDif_25_34
-0.00001,0,0,2087,PovRateSexDif_25_34
-0.00001,0,0,2088,PovRateSexDif_25_34
-0.00001,0,0,2089,PovRateSexDif_25_34
0,0,0,2090,PovRateSexDif_25_34
0,0,0,2091,PovRateSexDif_25_34
-0.00001,0,0,2092,PovRateSexDif_25_34
0,0,0,2093,PovRateSexDif_25_34
0,0,0,2094,PovRateSexDif_25_34
0,0,0,2095,PovRateSexDif_25_34
0,0,0,2096,PovRateSexDif_25_34
-0.00001,0,0,2097,PovRateSexDif_25_34
-0.00001,0,0,2098,PovRateSexDif_25_34
-0.00001,0,0,2099,PovRateSexDif_25_34
0,0,0,2100,PovRateSexDif_25_34
0.04247,0.04247,0.04247,2019,PovRateTotalSexDif
0.02608,0.02608,0.02608,2020,PovRateTotalSexDif
0.01715,0.01715,0.01715,2021,PovRateTotalSexDif
-0.00044,-0.00044,-0.00044,2022,PovRateTotalSexDif
-0.02016,-0.02016,-0.02016,2023,PovRateTotalSexDif
-0.03844,-0.03844,-0.03844,2024,PovRateTotalSexDif
-0.05509,-0.06043,-0.06035,2025,PovRateTotalSexDif
-0.07142,-0.0809,-0.08071,2026,PovRateTotalSexDif
-0.08642,-0.09979,-0.09949,2027,PovRateTotalSexDif
-0.09975,-0.11603,-0.11588,2028,PovRateTotalSexDif
-0.11201,-0.12366,-0.12344,2029,PovRateTotalSexDif
-0.12246,-0.1277,-0.12757,2030,PovRateTotalSexDif
-0.13116,-0.12931,-0.12905,2031,PovRateTotalSexDif
-0.13735,-0.12791,-0.12779,2032,PovRateTotalSexDif
-0.14212,-0.1189,-0.11893,2033,PovRateTotalSexDif
