Baseline,JET SDG,SDG Push,Year,indicator
0.081,0.088,0.085,2044,PovHeadcountSexDif_25_34
0.065,0.075,0.072,2045,PovHeadcountSexDif_25_34
0.054,0.065,0.063,2046,PovHeadcountSexDif_25_34
0.045,0.056,0.055,2047,PovHeadcountSexDif_25_34
0.038,0.049,0.048,2048,PovHeadcountSexDif_25_34
0.032,0.043,0.042,2049,PovHeadcountSexDif_25_34
0.026,0.038,0.037,2050,PovHeadcountSexDif_25_34
0.024,0.034,0.033,2051,PovHeadcountSexDif_25_34
0.023,0.028,0.029,2052,PovHeadcountSexDif_25_34
0.02,0.022,0.023,2053,PovHeadcountSexDif_25_34
0.015,0.014,0.016,2054,PovHeadcountSexDif_25_34
0.019,0.014,0.015,2055,PovHeadcountSexDif_25_34
0.021,0.013,0.014,2056,PovHeadcountSexDif_25_34
0.024,0.012,0.013,2057,PovHeadcountSexDif_25_34
0.027,0.012,0.012,2058,PovHeadcountSexDif_25_34
0.029,0.011,0.011,2059,PovHeadcountSexDif_25_34
0.032,0.01,0.01,2060,PovHeadcountSexDif_25_34
0.035,0.01,0.009,2061,PovHeadcountSexDif_25_34
0.039,0.011,0.01,2062,PovHeadcountSexDif_25_34
0.044,0.013,0.011,2063,PovHeadcountSexDif_25_34
0.05,-0.002,0.012,2064,PovHeadcountSexDif_25_34
0.056,-0.007,-0.008,2065,PovHeadcountSexDif_25_34
0.063,-0.011,-0.012,2066,PovHeadcountSexDif_25_34
0.075,-0.013,-0.015,2067,PovHeadcountSexDif_25_34
0.09,-0.013,-0.015,2068,PovHeadcountSexDif_25_34
0.09,-0.013,-0.016,2069,PovHeadcountSexDif_25_34
0.078,-0.012,-0.016,2070,PovHeadcountSexDif_25_34
0.07,-0.011,-0.016,2071,PovHeadcountSexDif_25_34
0.06,-0.009,-0.014,2072,PovHeadcountSexDif_25_34
0.051,-0.008,-0.013,2073,PovHeadcountSexDif_25_34
0.044,-0.006,-0.011,2074,PovHeadcountSexDif_25_34
0.037,-0.005,-0.014,2075,PovHeadcountSexDif_25_34
0.032,-0.003,-0.009,2076,PovHeadcountSexDif_25_34
0.027,-0.002,-0.008,2077,PovHeadcountSexDif_25_34
0.022,-0.002,-0.006,2078,PovHeadcountSexDif_25_34
0.018,-0.002,-0.005,2079,PovHeadcountSexDif_25_34
0.014,-0.003,-0.004,2080,PovHeadcountSexDif_25_34
0.01,-0.002,-0.004,2081,PovHeadcountSexDif_25_34
0.007,-0.003,-0.004,2082,PovHeadcountSexDif_25_34
0.003,-0.003,-0.004,2083,PovHeadcountSexDif_25_34
0,-0.004,-0.005,2084,PovHeadcountSexDif_25_34
-0.002,-0.005,-0.005,2085,PovHeadcountSexDif_25_34
-0.009,-0.006,-0.006,2086,PovHeadcountSexDif_25_34
-0.016,-0.007,-0.007,2087,PovHeadcountSexDif_25_34
-0.023,-0.007,-0.008,2088,PovHeadcountSexDif_25_34
-0.024,-0.008,-0.009,2089,PovHeadcountSexDif_25_34
-0.024,-0.008,-0.01,2090,PovHeadcountSexDif_25_34
-0.024,-0.009,-0.01,2091,PovHeadcountSexDif_25_34
-0.024,-0.009,-0.011,2092,PovHeadcountSexDif_25_34
-0.024,-0.009,-0.011,2093,PovHeadcountSexDif_25_34
-0.024,-0.01,-0.011,2094,PovHeadcountSexDif_25_34
-0.025,-0.01,-0.011,2095,PovHeadcountSexDif_25_34
-0.025,-0.01,-0.011,2096,PovHeadcountSexDif_25_34
-0.026,-0.01,-0.011,2097,PovHeadcountSexDif_25_34
-0.027,-0.01,-0.011,2098,PovHeadcountSexDif_25_34
-0.027,-0.01,-0.011,2099,PovHeadcountSexDif_25_34
-0.028,-0.01,-0.01,2100,PovHeadcountSexDif_25_34
0.167,0.167,0.167,2019,PovHeadcountTotalSexDif
0.167,0.167,0.167,2020,PovHeadcountTotalSexDif
0.081,0.081,0.081,2021,PovHeadcountTotalSexDif
0.021,0.021,0.021,2022,PovHeadcountTotalSexDif
-0.105,-0.105,-0.105,2023,PovHeadcountTotalSexDif
-0.173,-0.173,-0.173,2024,PovHeadcountTotalSexDif
-0.082,-0.107,-0.107,2025,PovHeadcountTotalSexDif
0.149,0.126,0.123,2026,PovHeadcountTotalSexDif
0.181,0.147,0.139,2027,PovHeadcountTotalSexDif
0.173,0.156,0.141,2028,PovHeadcountTotalSexDif
0.143,0.129,0.102,2029,PovHeadcountTotalSexDif
0.098,0.073,0.027,2030,PovHeadcountTotalSexDif
0.043,0.002,-0.066,2031,PovHeadcountTotalSexDif
-0.039,-0.093,-0.178,2032,PovHeadcountTotalSexDif
-0.129,-0.198,-0.274,2033,PovHeadcountTotalSexDif
-0.205,-0.293,-0.369,2034,PovHeadcountTotalSexDif
-0.253,-0.309,-0.416,2035,PovHeadcountTotalSexDif
-0.296,-0.281,-0.412,2036,PovHeadcountTotalSexDif
-0.326,-0.23,-0.414,2037,PovHeadcountTotalSexDif
-0.338,-0.183,-0.43,2038,PovHeadcountTotalSexDif
-0.358,-0.161,-0.456,2039,PovHeadcountTotalSexDif
-0.354,-0.131,-0.483,2040,PovHeadcountTotalSexDif
-0.345,-0.107,-0.519,2041,PovHeadcountTotalSexDif
-0.332,-0.089,-0.515,2042,PovHeadcountTotalSexDif
-0.315,-0.077,-0.443,2043,PovHeadcountTotalSexDif
-0.225,-0.021,-0.354,2044,PovHeadcountTotalSexDif
-0.084,0.109,-0.232,2045,PovHeadcountTotalSexDif
0.067,0.265,-0.093,2046,PovHeadcountTotalSexDif
0.218,0.419,0.134,2047,PovHeadcountTotalSexDif
0.362,0.572,0.309,2048,PovHeadcountTotalSexDif
0.472,0.707,0.476,2049,PovHeadcountTotalSexDif
0.624,0.829,0.616,2050,PovHeadcountTotalSexDif
0.818,0.939,0.742,2051,PovHeadcountTotalSexDif
1.006,1.125,0.867,2052,PovHeadcountTotalSexDif
1.201,1.299,0.997,2053,PovHeadcountTotalSexDif
1.376,1.439,1.103,2054,PovHeadcountTotalSexDif
1.496,1.501,1.173,2055,PovHeadcountTotalSexDif
1.588,1.509,1.231,2056,PovHeadcountTotalSexDif
1.655,1.487,1.244,2057,PovHeadcountTotalSexDif
1.684,1.43,1.221,2058,PovHeadcountTotalSexDif
1.669,1.349,1.179,2059,PovHeadcountTotalSexDif
1.645,1.281,1.158,2060,PovHeadcountTotalSexDif
1.587,1.185,1.105,2061,PovHeadcountTotalSexDif
1.507,1.095,1.034,2062,PovHeadcountTotalSexDif
1.403,0.954,0.943,2063,PovHeadcountTotalSexDif
1.259,0.873,0.845,2064,PovHeadcountTotalSexDif
1.13,0.565,0.809,2065,PovHeadcountTotalSexDif
0.983,0.165,0.619,2066,PovHeadcountTotalSexDif
0.828,-0.191,0.33,2067,PovHeadcountTotalSexDif
0.668,-0.356,-0.042,2068,PovHeadcountTotalSexDif
0.424,-0.357,-0.237,2069,PovHeadcountTotalSexDif
0.071,-0.335,-0.35,2070,PovHeadcountTotalSexDif
-0.281,-0.316,-0.345,2071,PovHeadcountTotalSexDif
-0.435,-0.297,-0.325,2072,PovHeadcountTotalSexDif
-0.506,-0.28,-0.307,2073,PovHeadcountTotalSexDif
-0.505,-0.262,-0.289,2074,PovHeadcountTotalSexDif
-0.482,-0.25,-0.279,2075,PovHeadcountTotalSexDif
-0.461,-0.238,-0.258,2076,PovHeadcountTotalSexDif
-0.442,-0.228,-0.246,2077,PovHeadcountTotalSexDif
-0.424,-0.22,-0.234,2078,PovHeadcountTotalSexDif
-0.409,-0.217,-0.225,2079,PovHeadcountTotalSexDif
-0.4,-0.218,-0.224,2080,PovHeadcountTotalSexDif
-0.395,-0.217,-0.222,2081,PovHeadcountTotalSexDif
-0.39,-0.217,-0.221,2082,PovHeadcountTotalSexDif
-0.392,-0.22,-0.222,2083,PovHeadcountTotalSexDif
-0.395,-0.224,-0.225,2084,PovHeadcountTotalSexDif
-0.401,-0.229,-0.23,2085,PovHeadcountTotalSexDif
-0.418,-0.234,-0.236,2086,PovHeadcountTotalSexDif
-0.438,-0.24,-0.242,2087,PovHeadcountTotalSexDif
-0.463,-0.244,-0.249,2088,PovHeadcountTotalSexDif
-0.469,-0.248,-0.255,2089,PovHeadcountTotalSexDif
-0.472,-0.251,-0.26,2090,PovHeadcountTotalSexDif
-0.474,-0.253,-0.264,2091,PovHeadcountTotalSexDif
-0.475,-0.254,-0.267,2092,PovHeadcountTotalSexDif
-0.476,-0.254,-0.268,2093,PovHeadcountTotalSexDif
-0.476,-0.253,-0.266,2094,PovHeadcountTotalSexDif
-0.475,-0.25,-0.263,2095,PovHeadcountTotalSexDif
-0.473,-0.246,-0.258,2096,PovHeadcountTotalSexDif
-0.47,-0.241,-0.251,2097,PovHeadcountTotalSexDif
-0.466,-0.234,-0.243,2098,PovHeadcountTotalSexDif
-0.461,-0.227,-0.235,2099,PovHeadcountTotalSexDif
-0.454,-0.219,-0.226,2100,PovHeadcountTotalSexDif
0.758,0.758,0.758,2019,PovRateSexDif_25_34
0.768,0.768,0.768,2020,PovRateSexDif_25_34
0.732,0.732,0.732,2021,PovRateSexDif_25_34
0.705,0.705,0.705,2022,PovRateSexDif_25_34
0.665,0.665,0.665,2023,PovRateSexDif_25_34
0.647,0.647,0.647,2024,PovRateSexDif_25_34
0.63,0.612,0.613,2025,PovRateSexDif_25_34
0.609,0.576,0.575,2026,PovRateSexDif_25_34
0.581,0.547,0.547,2027,PovRateSexDif_25_34
0.558,0.523,0.524,2028,PovRateSexDif_25_34
0.534,0.503,0.503,2029,PovRateSexDif_25_34
0.519,0.483,0.482,2030,PovRateSexDif_25_34
0.506,0.463,0.462,2031,PovRateSexDif_25_34
0.496,0.446,0.443,2032,PovRateSexDif_25_34
0.487,0.43,0.427,2033,PovRateSexDif_25_34
0.483,0.418,0.414,2034,PovRateSexDif_25_34
0.478,0.418,0.404,2035,PovRateSexDif_25_34
0.474,0.423,0.41,2036,PovRateSexDif_25_34
0.47,0.428,0.416,2037,PovRateSexDif_25_34
0.467,0.431,0.42,2038,PovRateSexDif_25_34
0.463,0.432,0.424,2039,PovRateSexDif_25_34
0.46,0.431,0.425,2040,PovRateSexDif_25_34
0.456,0.43,0.426,2041,PovRateSexDif_25_34
0.451,0.429,0.426,2042,PovRateSexDif_25_34
0.447,0.426,0.426,2043,PovRateSexDif_25_34
0.442,0.424,0.424,2044,PovRateSexDif_25_34
0.439,0.421,0.422,2045,PovRateSexDif_25_34
0.436,0.417,0.419,2046,PovRateSexDif_25_34
0.433,0.413,0.415,2047,PovRateSexDif_25_34
0.43,0.408,0.411,2048,PovRateSexDif_25_34
0.424,0.402,0.406,2049,PovRateSexDif_25_34
0.42,0.399,0.403,2050,PovRateSexDif_25_34
0.423,0.397,0.401,2051,PovRateSexDif_25_34
0.425,0.394,0.398,2052,PovRateSexDif_25_34
0.426,0.391,0.395,2053,PovRateSexDif_25_34
0.427,0.387,0.391,2054,PovRateSexDif_25_34
0.427,0.383,0.387,2055,PovRateSexDif_25_34
0.427,0.379,0.383,2056,PovRateSexDif_25_34
0.429,0.374,0.378,2057,PovRateSexDif_25_34
0.431,0.369,0.373,2058,PovRateSexDif_25_34
0.433,0.363,0.368,2059,PovRateSexDif_25_34
0.434,0.357,0.362,2060,PovRateSexDif_25_34
0.435,0.35,0.356,2061,PovRateSexDif_25_34
0.436,0.344,0.349,2062,PovRateSexDif_25_34
0.436,0.337,0.343,2063,PovRateSexDif_25_34
0.436,0.299,0.336,2064,PovRateSexDif_25_34
0.437,0.278,0.292,2065,PovRateSexDif_25_34
0.437,0.259,0.273,2066,PovRateSexDif_25_34
0.444,0.241,0.255,2067,PovRateSexDif_25_34
0.454,0.227,0.24,2068,PovRateSexDif_25_34
0.441,0.213,0.225,2069,PovRateSexDif_25_34
0.409,0.2,0.211,2070,PovRateSexDif_25_34
0.386,0.189,0.199,2071,PovRateSexDif_25_34
0.359,0.179,0.188,2072,PovRateSexDif_25_34
0.335,0.17,0.178,2073,PovRateSexDif_25_34
0.314,0.159,0.169,2074,PovRateSexDif_25_34
0.296,0.152,0.155,2075,PovRateSexDif_25_34
0.279,0.147,0.149,2076,PovRateSexDif_25_34
0.263,0.141,0.144,2077,PovRateSexDif_25_34
0.249,0.137,0.139,2078,PovRateSexDif_25_34
0.236,0.134,0.134,2079,PovRateSexDif_25_34
0.224,0.129,0.132,2080,PovRateSexDif_25_34
0.212,0.125,0.127,2081,PovRateSexDif_25_34
0.201,0.121,0.122,2082,PovRateSexDif_25_34
0.191,0.116,0.118,2083,PovRateSexDif_25_34
0.182,0.112,0.114,2084,PovRateSexDif_25_34
0.173,0.107,0.109,2085,PovRateSexDif_25_34
0.158,0.103,0.105,2086,PovRateSexDif_25_34
0.143,0.098,0.101,2087,PovRateSexDif_25_34
0.131,0.094,0.096,2088,PovRateSexDif_25_34
0.126,0.089,0.092,2089,PovRateSexDif_25_34
0.122,0.085,0.087,2090,PovRateSexDif_25_34
0.117,0.08,0.083,2091,PovRateSexDif_25_34
0.113,0.076,0.078,2092,PovRateSexDif_25_34
0.109,0.072,0.074,2093,PovRateSexDif_25_34
0.105,0.067,0.07,2094,PovRateSexDif_25_34
0.101,0.063,0.066,2095,PovRateSexDif_25_34
0.098,0.059,0.062,2096,PovRateSexDif_25_34
0.094,0.055,0.057,2097,PovRateSexDif_25_34
0.09,0.051,0.054,2098,PovRateSexDif_25_34
0.085,0.048,0.05,2099,PovRateSexDif_25_34
0.081,0.044,0.046,2100,PovRateSexDif_25_34
0.161,0.161,0.161,2019,PovRateTotalSexDif
0.19,0.19,0.19,2020,PovRateTotalSexDif
0.173,0.173,0.173,2021,PovRateTotalSexDif
0.16,0.16,0.16,2022,PovRateTotalSexDif
0.128,0.128,0.128,2023,PovRateTotalSexDif
0.114,0.114,0.114,2024,PovRateTotalSexDif
0.147,0.137,0.137,2025,PovRateTotalSexDif
0.218,0.208,0.207,2026,PovRateTotalSexDif
0.226,0.212,0.209,2027,PovRateTotalSexDif
0.223,0.213,0.208,2028,PovRateTotalSexDif
0.218,0.207,0.199,2029,PovRateTotalSexDif
0.209,0.193,0.179,2030,PovRateTotalSexDif
0.198,0.175,0.155,2031,PovRateTotalSexDif
0.179,0.15,0.127,2032,PovRateTotalSexDif
0.16,0.124,0.104,2033,PovRateTotalSexDif
0.146,0.102,0.083,2034,PovRateTotalSexDif
0.14,0.103,0.075,2035,PovRateTotalSexDif
0.134,0.117,0.083,2036,PovRateTotalSexDif
0.131,0.136,0.086,2037,PovRateTotalSexDif
0.133,0.152,0.085,2038,PovRateTotalSexDif
0.132,0.161,0.081,2039,PovRateTotalSexDif
0.136,0.17,0.074,2040,PovRateTotalSexDif
0.14,0.175,0.064,2041,PovRateTotalSexDif
0.144,0.178,0.065,2042,PovRateTotalSexDif
0.149,0.178,0.083,2043,PovRateTotalSexDif
0.172,0.19,0.105,2044,PovRateTotalSexDif
0.207,0.222,0.136,2045,PovRateTotalSexDif
0.244,0.26,0.17,2046,PovRateTotalSexDif
0.28,0.297,0.228,2047,PovRateTotalSexDif
0.313,0.333,0.27,2048,PovRateTotalSexDif
0.337,0.364,0.309,2049,PovRateTotalSexDif
0.373,0.391,0.341,2050,PovRateTotalSexDif
0.418,0.415,0.369,2051,PovRateTotalSexDif
0.461,0.458,0.396,2052,PovRateTotalSexDif
0.505,0.498,0.425,2053,PovRateTotalSexDif
0.543,0.529,0.447,2054,PovRateTotalSexDif
0.567,0.54,0.46,2055,PovRateTotalSexDif
0.584,0.536,0.47,2056,PovRateTotalSexDif
0.595,0.525,0.468,2057,PovRateTotalSexDif
0.597,0.505,0.457,2058,PovRateTotalSexDif
0.588,0.48,0.442,2059,PovRateTotalSexDif
0.577,0.458,0.432,2060,PovRateTotalSexDif
0.557,0.429,0.414,2061,PovRateTotalSexDif
0.533,0.402,0.392,2062,PovRateTotalSexDif
0.503,0.362,0.365,2063,PovRateTotalSexDif
0.463,0.336,0.337,2064,PovRateTotalSexDif
0.427,0.256,0.322,2065,PovRateTotalSexDif
0.387,0.154,0.271,2066,PovRateTotalSexDif
0.345,0.062,0.196,2067,PovRateTotalSexDif
0.303,0.017,0.101,2068,PovRateTotalSexDif
0.24,0.012,0.049,2069,PovRateTotalSexDif
0.152,0.013,0.017,2070,PovRateTotalSexDif
0.065,0.013,0.014,2071,PovRateTotalSexDif
0.025,0.013,0.014,2072,PovRateTotalSexDif
0.004,0.013,0.014,2073,PovRateTotalSexDif
0.001,0.011,0.014,2074,PovRateTotalSexDif
0.002,0.011,0.012,2075,PovRateTotalSexDif
0.003,0.01,0.011,2076,PovRateTotalSexDif
0.004,0.01,0.011,2077,PovRateTotalSexDif
0.005,0.009,0.01,2078,PovRateTotalSexDif
0.006,0.008,0.009,2079,PovRateTotalSexDif
0.005,0.006,0.008,2080,PovRateTotalSexDif
0.005,0.005,0.006,2081,PovRateTotalSexDif
0.004,0.003,0.004,2082,PovRateTotalSexDif
0.003,0.001,0.002,2083,PovRateTotalSexDif
0.001,-0.001,0.001,2084,PovRateTotalSexDif
0,-0.002,-0.001,2085,PovRateTotalSexDif
-0.004,-0.004,-0.003,2086,PovRateTotalSexDif
-0.008,-0.006,-0.005,2087,PovRateTotalSexDif
-0.012,-0.008,-0.006,2088,PovRateTotalSexDif
-0.013,-0.009,-0.008,2089,PovRateTotalSexDif
-0.013,-0.01,-0.009,2090,PovRateTotalSexDif
-0.013,-0.011,-0.011,2091,PovRateTotalSexDif
-0.014,-0.012,-0.012,2092,PovRateTotalSexDif
-0.014,-0.013,-0.012,2093,PovRateTotalSexDif
-0.014,-0.013,-0.013,2094,PovRateTotalSexDif
-0.014,-0.013,-0.013,2095,PovRateTotalSexDif
-0.014,-0.013,-0.013,2096,PovRateTotalSexDif
-0.014,-0.013,-0.013,2097,PovRateTotalSexDif
-0.014,-0.013,-0.013,2098,PovRateTotalSexDif
-0.014,-0.013,-0.013,2099,PovRateTotalSexDif
-0.014,-0.013,-0.013,2100,PovRateTotalSexDif
91.96,91.96,91.96,2019,PrimaryEd_Percent
92.82,92.82,92.82,2020,PrimaryEd_Percent
93.54,93.54,93.54,2021,PrimaryEd_Percent
94.34,94.34,94.34,2022,PrimaryEd_Percent
95.54,95.54,95.54,2023,PrimaryEd_Percent
96.36,96.36,96.36,2024,PrimaryEd_Percent
95.54,95.58,95.58,2025,PrimaryEd_Percent
94.73,94.83,94.84,2026,PrimaryEd_Percent
94.45,94.64,94.64,2027,PrimaryEd_Percent
94.39,94.7,94.71,2028,PrimaryEd_Percent
94.66,95.13,95.15,2029,PrimaryEd_Percent
94.98,95.61,95.64,2030,PrimaryEd_Percent
94.81,95.56,95.6,2031,PrimaryEd_Percent
94.83,95.7,95.75,2032,PrimaryEd_Percent
94.87,95.87,95.92,2033,PrimaryEd_Percent
94.89,95.95,95.99,2034,PrimaryEd_Percent
94.95,96.05,96.08,2035,PrimaryEd_Percent
95.04,96.16,96.18,2036,PrimaryEd_Percent
95.15,96.28,96.29,2037,PrimaryEd_Percent
95.24,96.39,96.39,2038,PrimaryEd_Percent
95.31,96.51,96.48,2039,PrimaryEd_Percent
95.38,96.61,96.58,2040,PrimaryEd_Percent
95.46,96.7,96.67,2041,PrimaryEd_Percent
95.54,96.78,96.74,2042,PrimaryEd_Percent
95.62,96.85,96.81,2043,PrimaryEd_Percent
95.71,96.94,96.89,2044,PrimaryEd_Percent
95.82,97.05,96.99,2045,PrimaryEd_Percent
95.93,97.17,97.11,2046,PrimaryEd_Percent
96.05,97.3,97.23,2047,PrimaryEd_Percent
96.17,97.43,97.37,2048,PrimaryEd_Percent
96.3,97.57,97.5,2049,PrimaryEd_Percent
96.48,97.76,97.69,2050,PrimaryEd_Percent
96.66,97.93,97.86,2051,PrimaryEd_Percent
96.85,98.1,98.02,2052,PrimaryEd_Percent
97.04,98.26,98.18,2053,PrimaryEd_Percent
97.22,98.42,98.34,2054,PrimaryEd_Percent
97.41,98.57,98.5,2055,PrimaryEd_Percent
97.59,98.72,98.66,2056,PrimaryEd_Percent
97.76,98.86,98.81,2057,PrimaryEd_Percent
97.93,99.02,98.96,2058,PrimaryEd_Percent
98.1,99.18,99.12,2059,PrimaryEd_Percent
98.26,99.34,99.27,2060,PrimaryEd_Percent
98.42,99.5,99.43,2061,PrimaryEd_Percent
98.59,99.66,99.6,2062,PrimaryEd_Percent
98.77,99.8,99.75,2063,PrimaryEd_Percent
98.93,99.94,99.88,2064,PrimaryEd_Percent
99.09,100.1,100,2065,PrimaryEd_Percent
99.25,100.2,100.1,2066,PrimaryEd_Percent
99.4,100.2,100.2,2067,PrimaryEd_Percent
99.54,100.3,100.3,2068,PrimaryEd_Percent
99.67,100.4,100.3,2069,PrimaryEd_Percent
99.8,100.4,100.4,2070,PrimaryEd_Percent
99.91,100.5,100.4,2071,PrimaryEd_Percent
100,100.5,100.5,2072,PrimaryEd_Percent
100.1,100.5,100.5,2073,PrimaryEd_Percent
100.2,100.4,100.4,2074,PrimaryEd_Percent
100.2,100.3,100.3,2075,PrimaryEd_Percent
100.2,100.3,100.3,2076,PrimaryEd_Percent
100.3,100.2,100.2,2077,PrimaryEd_Percent
100.3,100.1,100.2,2078,PrimaryEd_Percent
100.3,100.1,100.1,2079,PrimaryEd_Percent
100.4,100,100.1,2080,PrimaryEd_Percent
100.3,100,100.1,2081,PrimaryEd_Percent
100.3,100,100,2082,PrimaryEd_Percent
100.2,100,100,2083,PrimaryEd_Percent
100.2,100,100,2084,PrimaryEd_Percent
100.2,100,100,2085,PrimaryEd_Percent
100.1,100,100,2086,PrimaryEd_Percent
100.1,100,100,2087,PrimaryEd_Percent
100.1,100,100,2088,PrimaryEd_Percent
100.1,100,100,2089,PrimaryEd_Percent
100.1,100,100,2090,PrimaryEd_Percent
100.1,100,100,2091,PrimaryEd_Percent
100.1,100,100,2092,PrimaryEd_Percent
100.1,100,100,2093,PrimaryEd_Percent
100,100,100,2094,PrimaryEd_Percent
100,100,100,2095,PrimaryEd_Percent
100,100,100,2096,PrimaryEd_Percent
100,100,100,2097,PrimaryEd_Percent
100,100,100,2098,PrimaryEd_Percent
100,100,100,2099,PrimaryEd_Percent
100,100,100,2100,PrimaryEd_Percent
91.27,91.27,91.27,2019,SanitAccessImproved
91.27,91.27,91.27,2020,SanitAccessImproved
91.34,91.34,91.34,2021,SanitAccessImproved
91.32,91.32,91.32,2022,SanitAccessImproved
91.32,91.32,91.32,2023,SanitAccessImproved
91.31,91.31,91.31,2024,SanitAccessImproved
91.31,91.35,91.35,2025,SanitAccessImproved
91.32,91.48,91.48,2026,SanitAccessImproved
91.33,91.66,91.66,2027,SanitAccessImproved
91.32,91.89,91.89,2028,SanitAccessImproved
91.33,92.22,92.22,2029,SanitAccessImproved
91.32,92.65,92.66,2030,SanitAccessImproved
91.32,93.13,93.13,2031,SanitAccessImproved
91.41,93.61,93.61,2032,SanitAccessImproved
91.48,94.09,94.09,2033,SanitAccessImproved
91.53,94.53,94.53,2034,SanitAccessImproved
91.57,94.94,94.94,2035,SanitAccessImproved
91.57,95.31,95.3,2036,SanitAccessImproved
91.56,95.64,95.62,2037,SanitAccessImproved
91.55,95.94,95.92,2038,SanitAccessImproved
91.55,96.22,96.2,2039,SanitAccessImproved
91.57,96.5,96.47,2040,SanitAccessImproved
91.61,96.78,96.74,2041,SanitAccessImproved
91.67,97.07,97.03,2042,SanitAccessImproved
91.75,97.36,97.32,2043,SanitAccessImproved
91.84,97.65,97.61,2044,SanitAccessImproved
91.93,97.94,97.9,2045,SanitAccessImproved
92.02,98.23,98.19,2046,SanitAccessImproved
92.1,98.49,98.46,2047,SanitAccessImproved
92.18,98.74,98.71,2048,SanitAccessImproved
92.25,98.97,98.93,2049,SanitAccessImproved
92.31,99.16,99.13,2050,SanitAccessImproved
92.36,99.33,99.3,2051,SanitAccessImproved
92.42,99.48,99.45,2052,SanitAccessImproved
92.48,99.6,99.58,2053,SanitAccessImproved
92.54,99.7,99.68,2054,SanitAccessImproved
92.62,99.78,99.76,2055,SanitAccessImproved
92.7,99.83,99.82,2056,SanitAccessImproved
92.79,99.88,99.87,2057,SanitAccessImproved
92.88,99.91,99.9,2058,SanitAccessImproved
92.98,99.94,99.93,2059,SanitAccessImproved
93.08,99.96,99.95,2060,SanitAccessImproved
93.19,99.97,99.97,2061,SanitAccessImproved
93.3,99.98,99.98,2062,SanitAccessImproved
93.41,99.99,99.98,2063,SanitAccessImproved
93.53,99.99,99.99,2064,SanitAccessImproved
93.65,99.99,99.99,2065,SanitAccessImproved
93.77,100,100,2066,SanitAccessImproved
93.9,100,100,2067,SanitAccessImproved
94.02,100,100,2068,SanitAccessImproved
94.15,100,100,2069,SanitAccessImproved
94.29,100,100,2070,SanitAccessImproved
94.43,100,100,2071,SanitAccessImproved
94.56,100,100,2072,SanitAccessImproved
94.69,100,100,2073,SanitAccessImproved
94.81,100,100,2074,SanitAccessImproved
94.94,100,100,2075,SanitAccessImproved
95.06,100,100,2076,SanitAccessImproved
95.18,100,100,2077,SanitAccessImproved
95.29,100,100,2078,SanitAccessImproved
95.41,100,100,2079,SanitAccessImproved
95.52,100,100,2080,SanitAccessImproved
95.64,100,100,2081,SanitAccessImproved
95.74,100,100,2082,SanitAccessImproved
95.84,100,100,2083,SanitAccessImproved
95.94,100,100,2084,SanitAccessImproved
96.03,100,100,2085,SanitAccessImproved
96.12,100,100,2086,SanitAccessImproved
96.21,100,100,2087,SanitAccessImproved
96.3,100,100,2088,SanitAccessImproved
96.39,100,100,2089,SanitAccessImproved
96.49,100,100,2090,SanitAccessImproved
96.58,100,100,2091,SanitAccessImproved
96.68,100,100,2092,SanitAccessImproved
96.77,100,100,2093,SanitAccessImproved
96.83,100,100,2094,SanitAccessImproved
96.88,100,100,2095,SanitAccessImproved
96.92,100,100,2096,SanitAccessImproved
96.97,100,100,2097,SanitAccessImproved
97.02,100,100,2098,SanitAccessImproved
97.06,100,100,2099,SanitAccessImproved
97.11,100,100,2100,SanitAccessImproved
483.9,483.9,483.9,2019,SanitAccess_Number
492.1,492.1,492.1,2020,SanitAccess_Number
500.8,500.8,500.8,2021,SanitAccess_Number
508.9,508.9,508.9,2022,SanitAccess_Number
517.2,517.2,517.2,2023,SanitAccess_Number
525.5,525.5,525.5,2024,SanitAccess_Number
533.8,534,534,2025,SanitAccess_Number
542,543,543,2026,SanitAccess_Number
550.1,552.1,552.1,2027,SanitAccess_Number
558,561.4,561.4,2028,SanitAccess_Number
565.8,571.2,571.2,2029,SanitAccess_Number
573.5,581.6,581.7,2030,SanitAccess_Number
581.2,592.3,592.3,2031,SanitAccess_Number
589.4,602.9,602.9,2032,SanitAccess_Number
597.3,613.5,613.5,2033,SanitAccess_Number
605.1,623.8,623.8,2034,SanitAccess_Number
612.8,633.8,633.8,2035,SanitAccess_Number
620.2,643.5,643.4,2036,SanitAccess_Number
627.4,652.8,652.7,2037,SanitAccess_Number
634.5,661.9,661.8,2038,SanitAccess_Number
641.6,670.7,670.6,2039,SanitAccess_Number
648.8,679.4,679.2,2040,SanitAccess_Number
656,688,687.8,2041,SanitAccess_Number
663.2,696.4,696.3,2042,SanitAccess_Number
670.4,704.8,704.6,2043,SanitAccess_Number
677.6,713,712.8,2044,SanitAccess_Number
684.6,721,720.8,2045,SanitAccess_Number
691.5,728.8,728.7,2046,SanitAccess_Number
698.2,736.4,736.2,2047,SanitAccess_Number
704.6,743.6,743.5,2048,SanitAccess_Number
710.8,750.5,750.4,2049,SanitAccess_Number
716.8,757,756.9,2050,SanitAccess_Number
722.5,763.2,763.1,2051,SanitAccess_Number
728.1,769,768.9,2052,SanitAccess_Number
733.5,774.4,774.4,2053,SanitAccess_Number
738.8,779.6,779.6,2054,SanitAccess_Number
743.9,784.4,784.4,2055,SanitAccess_Number
749,788.9,788.9,2056,SanitAccess_Number
