Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,
2022,SFINTLWARALL,0.125,0.125,0.125,0.125,0.125,
2023,SFINTLWARALL,0.123,0.123,0.123,0.123,0.123,
2024,SFINTLWARALL,0.118,0.117,0.118,0.118,0.118,
2025,SFINTLWARALL,0.118,0.117,0.117,0.118,0.118,
2026,SFINTLWARALL,0.117,0.116,0.116,0.116,0.117,
2027,SFINTLWARALL,0.117,0.115,0.115,0.115,0.117,
2028,SFINTLWARALL,0.116,0.114,0.114,0.115,0.116,
2029,SFINTLWARALL,0.116,0.114,0.114,0.114,0.116,
2030,SFINTLWARALL,0.116,0.114,0.114,0.114,0.116,
2031,SFINTLWARALL,0.115,0.113,0.116,0.114,0.115,
2032,SFINTLWARALL,0.115,0.112,0.113,0.113,0.115,
2033,SFINTLWARALL,0.114,0.111,0.112,0.112,0.114,
2034,SFINTLWARALL,0.113,0.11,0.11,0.11,0.113,
2035,SFINTLWARALL,0.112,0.109,0.109,0.109,0.112,
2036,SFINTLWARALL,0.111,0.108,0.108,0.108,0.111,
2037,SFINTLWARALL,0.11,0.107,0.107,0.107,0.11,
2038,SFINTLWARALL,0.11,0.106,0.106,0.106,0.11,
2039,SFINTLWARALL,0.109,0.105,0.105,0.105,0.109,
2040,SFINTLWARALL,0.108,0.104,0.104,0.104,0.108,
2041,SFINTLWARALL,0.107,0.103,0.103,0.103,0.107,
2042,SFINTLWARALL,0.106,0.102,0.101,0.102,0.106,
2043,SFINTLWARALL,0.105,0.1,0.1,0.1,0.105,
2044,SFINTLWARALL,0.104,0.099,0.098,0.099,0.104,
2045,SFINTLWARALL,0.102,0.097,0.097,0.097,0.103,
2046,SFINTLWARALL,0.101,0.096,0.096,0.096,0.102,
2047,SFINTLWARALL,0.1,0.096,0.096,0.096,0.101,
2048,SFINTLWARALL,0.099,0.095,0.095,0.095,0.1,
2049,SFINTLWARALL,0.099,0.094,0.094,0.095,0.099,
2050,SFINTLWARALL,0.099,0.094,0.094,0.094,0.099,
2051,SFINTLWARALL,0.098,0.094,0.093,0.094,0.098,
2052,SFINTLWARALL,0.098,0.093,0.093,0.093,0.098,
2053,SFINTLWARALL,0.098,0.093,0.093,0.093,0.098,
2054,SFINTLWARALL,0.098,0.093,0.093,0.093,0.097,
2055,SFINTLWARALL,0.098,0.093,0.093,0.093,0.097,
2056,SFINTLWARALL,0.097,0.093,0.092,0.093,0.097,
2057,SFINTLWARALL,0.097,0.092,0.092,0.092,0.097,
2058,SFINTLWARALL,0.097,0.092,0.092,0.092,0.096,
2059,SFINTLWARALL,0.097,0.092,0.092,0.092,0.096,
2060,SFINTLWARALL,0.096,0.092,0.091,0.092,0.096,
2061,SFINTLWARALL,0.096,0.091,0.091,0.091,0.096,
2062,SFINTLWARALL,0.096,0.091,0.091,0.091,0.096,
2063,SFINTLWARALL,0.096,0.09,0.09,0.091,0.096,
2064,SFINTLWARALL,0.096,0.09,0.09,0.09,0.095,
2065,SFINTLWARALL,0.096,0.089,0.089,0.089,0.095,
2066,SFINTLWARALL,0.095,0.088,0.088,0.089,0.095,
2067,SFINTLWARALL,0.095,0.088,0.088,0.088,0.095,
2068,SFINTLWARALL,0.095,0.087,0.087,0.087,0.095,
2069,SFINTLWARALL,0.094,0.086,0.086,0.086,0.094,
2070,SFINTLWARALL,0.093,0.086,0.086,0.086,0.093,
2071,SFINTLWARALL,0.093,0.085,0.085,0.085,0.093,
2072,SFINTLWARALL,0.092,0.084,0.084,0.084,0.092,
2073,SFINTLWARALL,0.091,0.083,0.083,0.083,0.091,
2074,SFINTLWARALL,0.091,0.083,0.082,0.083,0.091,
2075,SFINTLWARALL,0.09,0.082,0.082,0.082,0.09,
2076,SFINTLWARALL,0.089,0.081,0.081,0.081,0.089,
2077,SFINTLWARALL,0.088,0.081,0.081,0.081,0.088,
2078,SFINTLWARALL,0.088,0.08,0.08,0.08,0.088,
2079,SFINTLWARALL,0.087,0.08,0.079,0.079,0.087,
2080,SFINTLWARALL,0.086,0.079,0.079,0.079,0.086,
2081,SFINTLWARALL,0.085,0.079,0.078,0.079,0.085,
2082,SFINTLWARALL,0.084,0.078,0.078,0.078,0.085,
2083,SFINTLWARALL,0.084,0.078,0.078,0.078,0.084,
2084,SFINTLWARALL,0.083,0.077,0.077,0.077,0.083,
2085,SFINTLWARALL,0.083,0.077,0.077,0.077,0.083,
2086,SFINTLWARALL,0.082,0.077,0.076,0.076,0.082,
2087,SFINTLWARALL,0.082,0.076,0.076,0.076,0.082,
2088,SFINTLWARALL,0.081,0.076,0.076,0.076,0.081,
2089,SFINTLWARALL,0.081,0.076,0.075,0.076,0.081,
2090,SFINTLWARALL,0.081,0.075,0.075,0.075,0.081,
2091,SFINTLWARALL,0.08,0.075,0.075,0.075,0.08,
2092,SFINTLWARALL,0.08,0.075,0.074,0.075,0.08,
2093,SFINTLWARALL,0.08,0.074,0.074,0.074,0.079,
2094,SFINTLWARALL,0.079,0.074,0.074,0.074,0.079,
2095,SFINTLWARALL,0.079,0.074,0.073,0.073,0.079,
2096,SFINTLWARALL,0.078,0.073,0.073,0.073,0.078,
2097,SFINTLWARALL,0.078,0.073,0.073,0.073,0.078,
2098,SFINTLWARALL,0.078,0.073,0.072,0.072,0.077,
2099,SFINTLWARALL,0.077,0.072,0.072,0.072,0.077,
2100,SFINTLWARALL,0.077,0.072,0.072,0.072,0.077,
