Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,,,,,,,,,,,,,,,,,,,,,,,,
2080,GDPPCP,11.86,16.97,16.88,17.21,11.38,,,,,,,,,,,,,,,,,,,,,,,,
2081,GDPPCP,12.28,17.7,17.59,17.96,11.77,,,,,,,,,,,,,,,,,,,,,,,,
2082,GDPPCP,12.7,18.47,18.33,18.73,12.18,,,,,,,,,,,,,,,,,,,,,,,,
2083,GDPPCP,13.14,19.26,19.09,19.54,12.6,,,,,,,,,,,,,,,,,,,,,,,,
2084,GDPPCP,13.59,20.08,19.88,20.38,13.03,,,,,,,,,,,,,,,,,,,,,,,,
2085,GDPPCP,14.05,20.94,20.7,21.24,13.47,,,,,,,,,,,,,,,,,,,,,,,,
2086,GDPPCP,14.52,21.81,21.55,22.12,13.93,,,,,,,,,,,,,,,,,,,,,,,,
2087,GDPPCP,15,22.7,22.4,23.03,14.4,,,,,,,,,,,,,,,,,,,,,,,,
2088,GDPPCP,15.5,23.62,23.26,23.97,14.88,,,,,,,,,,,,,,,,,,,,,,,,
2089,GDPPCP,16,24.56,24.14,24.92,15.36,,,,,,,,,,,,,,,,,,,,,,,,
2090,GDPPCP,16.52,25.52,25.04,25.89,15.86,,,,,,,,,,,,,,,,,,,,,,,,
2091,GDPPCP,17.05,26.51,25.95,26.88,16.37,,,,,,,,,,,,,,,,,,,,,,,,
2092,GDPPCP,17.59,27.52,26.87,27.87,16.9,,,,,,,,,,,,,,,,,,,,,,,,
2093,GDPPCP,18.15,28.54,27.8,28.87,17.43,,,,,,,,,,,,,,,,,,,,,,,,
2094,GDPPCP,18.72,29.57,28.75,29.9,17.98,,,,,,,,,,,,,,,,,,,,,,,,
2095,GDPPCP,19.31,30.63,29.7,30.93,18.54,,,,,,,,,,,,,,,,,,,,,,,,
2096,GDPPCP,19.91,31.71,30.68,31.98,19.11,,,,,,,,,,,,,,,,,,,,,,,,
2097,GDPPCP,20.51,32.81,31.68,33.05,19.69,,,,,,,,,,,,,,,,,,,,,,,,
2098,GDPPCP,21.13,33.94,32.69,34.1,20.28,,,,,,,,,,,,,,,,,,,,,,,,
2099,GDPPCP,21.73,35.03,33.68,35.12,20.85,,,,,,,,,,,,,,,,,,,,,,,,
2100,GDPPCP,22.33,36.15,34.7,36.16,21.44,,,,,,,,,,,,,,,,,,,,,,,,
2019,INCOMELT215LN,274.6,274.6,274.6,274.6,274.6,,,,,,,,,,,,,,,,,,,,,,,,
2020,INCOMELT215LN,289.5,289.5,289.5,289.5,289.5,,,,,,,,,,,,,,,,,,,,,,,,
2021,INCOMELT215LN,296.6,296.6,296.6,296.6,296.6,,,,,,,,,,,,,,,,,,,,,,,,
2022,INCOMELT215LN,304.4,304.4,304.4,304.4,304.4,,,,,,,,,,,,,,,,,,,,,,,,
2023,INCOMELT215LN,322.2,322.2,322.2,322.2,322.2,,,,,,,,,,,,,,,,,,,,,,,,
2024,INCOMELT215LN,339.1,336.6,338.3,339.4,339.4,,,,,,,,,,,,,,,,,,,,,,,,
2025,INCOMELT215LN,351.3,347.1,347.2,351.1,351.1,,,,,,,,,,,,,,,,,,,,,,,,
2026,INCOMELT215LN,356.8,351.9,351,354,356.4,,,,,,,,,,,,,,,,,,,,,,,,
2027,INCOMELT215LN,358.2,352.2,350.4,351.7,357.7,,,,,,,,,,,,,,,,,,,,,,,,
2028,INCOMELT215LN,358,351,348.4,349.6,357.8,,,,,,,,,,,,,,,,,,,,,,,,
2029,INCOMELT215LN,358.6,349.7,346.8,348.8,358.9,,,,,,,,,,,,,,,,,,,,,,,,
2030,INCOMELT215LN,359.2,347.8,344.7,348.2,360.3,,,,,,,,,,,,,,,,,,,,,,,,
2031,INCOMELT215LN,359.5,345,343.4,347.9,362.1,,,,,,,,,,,,,,,,,,,,,,,,
2032,INCOMELT215LN,360.1,341.8,341.4,347.2,364.8,,,,,,,,,,,,,,,,,,,,,,,,
2033,INCOMELT215LN,361.7,338.9,339.1,346.1,368.2,,,,,,,,,,,,,,,,,,,,,,,,
2034,INCOMELT215LN,364.8,336.6,336.3,344.5,372.2,,,,,,,,,,,,,,,,,,,,,,,,
2035,INCOMELT215LN,368.4,334.3,333.2,342.4,375.8,,,,,,,,,,,,,,,,,,,,,,,,
2036,INCOMELT215LN,371.7,331.3,329.3,339.5,378.7,,,,,,,,,,,,,,,,,,,,,,,,
2037,INCOMELT215LN,374.4,328.6,325.8,335.8,380.3,,,,,,,,,,,,,,,,,,,,,,,,
2038,INCOMELT215LN,375.8,325.3,322.8,330.7,380.7,,,,,,,,,,,,,,,,,,,,,,,,
2039,INCOMELT215LN,374.9,320.5,318.6,326.1,379.6,,,,,,,,,,,,,,,,,,,,,,,,
2040,INCOMELT215LN,371.7,314.5,312.2,319.8,376.5,,,,,,,,,,,,,,,,,,,,,,,,
2041,INCOMELT215LN,367.4,306.7,303.5,311.4,372.4,,,,,,,,,,,,,,,,,,,,,,,,
2042,INCOMELT215LN,362.1,296.4,293.5,301.6,367.3,,,,,,,,,,,,,,,,,,,,,,,,
2043,INCOMELT215LN,354.8,285.2,282.8,290.8,361.4,,,,,,,,,,,,,,,,,,,,,,,,
2044,INCOMELT215LN,346.8,274.1,272.5,279.7,354.4,,,,,,,,,,,,,,,,,,,,,,,,
2045,INCOMELT215LN,338.3,263.8,262.4,268.8,347,,,,,,,,,,,,,,,,,,,,,,,,
2046,INCOMELT215LN,329.9,253.8,252.5,258.7,339,,,,,,,,,,,,,,,,,,,,,,,,
2047,INCOMELT215LN,321.4,244.4,242.3,249.3,330.3,,,,,,,,,,,,,,,,,,,,,,,,
2048,INCOMELT215LN,312.9,235.3,231.4,240.6,321.8,,,,,,,,,,,,,,,,,,,,,,,,
2049,INCOMELT215LN,304.8,226.5,220.8,231.9,313.5,,,,,,,,,,,,,,,,,,,,,,,,
2050,INCOMELT215LN,297.2,218,210.6,222.9,305.9,,,,,,,,,,,,,,,,,,,,,,,,
2051,INCOMELT215LN,289.9,209.8,200.7,213.2,298.5,,,,,,,,,,,,,,,,,,,,,,,,
2052,INCOMELT215LN,282.5,202,191.5,203.5,291,,,,,,,,,,,,,,,,,,,,,,,,
2053,INCOMELT215LN,275.3,194.1,182.7,193.5,283.6,,,,,,,,,,,,,,,,,,,,,,,,
2054,INCOMELT215LN,268.1,186.2,172.9,183.5,275.9,,,,,,,,,,,,,,,,,,,,,,,,
2055,INCOMELT215LN,260.8,177.2,164.5,172.7,268.2,,,,,,,,,,,,,,,,,,,,,,,,
2056,INCOMELT215LN,253.4,169.4,156.7,163.5,260.3,,,,,,,,,,,,,,,,,,,,,,,,
2057,INCOMELT215LN,246.3,161.7,148.5,154.8,252.6,,,,,,,,,,,,,,,,,,,,,,,,
2058,INCOMELT215LN,239.2,153.8,140.8,146.4,245.1,,,,,,,,,,,,,,,,,,,,,,,,
2059,INCOMELT215LN,231.2,146.4,133.6,138.6,237.6,,,,,,,,,,,,,,,,,,,,,,,,
2060,INCOMELT215LN,224.1,139.3,126.7,131.4,230.8,,,,,,,,,,,,,,,,,,,,,,,,
2061,INCOMELT215LN,217.2,132.4,120.1,124.5,224.4,,,,,,,,,,,,,,,,,,,,,,,,
2062,INCOMELT215LN,210.4,125.8,113.8,118.1,217.9,,,,,,,,,,,,,,,,,,,,,,,,
2063,INCOMELT215LN,203.5,117.8,107.8,111.3,211.4,,,,,,,,,,,,,,,,,,,,,,,,
2064,INCOMELT215LN,196.8,108.1,102.1,105.4,204.9,,,,,,,,,,,,,,,,,,,,,,,,
2065,INCOMELT215LN,190.2,102.9,92.89,96.07,198.4,,,,,,,,,,,,,,,,,,,,,,,,
2066,INCOMELT215LN,183.7,97.58,88.25,91.27,191.9,,,,,,,,,,,,,,,,,,,,,,,,
2067,INCOMELT215LN,177.3,92.44,83.71,86.81,185.8,,,,,,,,,,,,,,,,,,,,,,,,
2068,INCOMELT215LN,167.7,87.51,79.09,82.33,179.9,,,,,,,,,,,,,,,,,,,,,,,,
2069,INCOMELT215LN,161.9,82.63,74.92,77.69,170.3,,,,,,,,,,,,,,,,,,,,,,,,
2070,INCOMELT215LN,155.7,77.71,70.36,73.42,164.6,,,,,,,,,,,,,,,,,,,,,,,,
2071,INCOMELT215LN,150.6,73.56,66.59,69.41,159.5,,,,,,,,,,,,,,,,,,,,,,,,
2072,INCOMELT215LN,145.7,69.57,62.95,65.51,153.5,,,,,,,,,,,,,,,,,,,,,,,,
2073,INCOMELT215LN,141,65.98,59.51,61.71,148.8,,,,,,,,,,,,,,,,,,,,,,,,
2074,INCOMELT215LN,136.3,61.76,55.87,58.08,144.1,,,,,,,,,,,,,,,,,,,,,,,,
2075,INCOMELT215LN,131.7,57.4,52.09,53.8,139.4,,,,,,,,,,,,,,,,,,,,,,,,
2076,INCOMELT215LN,127,54.13,48.84,49.98,134.7,,,,,,,,,,,,,,,,,,,,,,,,
2077,INCOMELT215LN,122.5,51.13,45.93,47.07,130.1,,,,,,,,,,,,,,,,,,,,,,,,
2078,INCOMELT215LN,117.7,47.82,42.98,44.6,125.4,,,,,,,,,,,,,,,,,,,,,,,,
2079,INCOMELT215LN,113,45.39,40.82,42.24,120.8,,,,,,,,,,,,,,,,,,,,,,,,
2080,INCOMELT215LN,108.1,42.94,38.36,39.76,116.3,,,,,,,,,,,,,,,,,,,,,,,,
2081,INCOMELT215LN,103.1,40.34,32.73,34.04,111.7,,,,,,,,,,,,,,,,,,,,,,,,
2082,INCOMELT215LN,99.11,37.92,30.78,31.91,107.1,,,,,,,,,,,,,,,,,,,,,,,,
2083,INCOMELT215LN,94.53,32.59,28.93,30.09,102.6,,,,,,,,,,,,,,,,,,,,,,,,
2084,INCOMELT215LN,90.26,30.66,27.18,28.34,98.12,,,,,,,,,,,,,,,,,,,,,,,,
2085,INCOMELT215LN,86.1,28.86,25.56,26.67,93.82,,,,,,,,,,,,,,,,,,,,,,,,
2086,INCOMELT215LN,82.32,27.1,23.99,25.02,89.57,,,,,,,,,,,,,,,,,,,,,,,,
2087,INCOMELT215LN,79.16,25.38,22.44,23.45,85.7,,,,,,,,,,,,,,,,,,,,,,,,
2088,INCOMELT215LN,75.91,23.72,20.99,21.98,82.39,,,,,,,,,,,,,,,,,,,,,,,,
2089,INCOMELT215LN,72.55,22.16,19.66,20.6,78.98,,,,,,,,,,,,,,,,,,,,,,,,
2090,INCOMELT215LN,69.32,20.73,18.43,19.3,75.36,,,,,,,,,,,,,,,,,,,,,,,,
2091,INCOMELT215LN,66.24,19.44,17.28,18.1,71.86,,,,,,,,,,,,,,,,,,,,,,,,
2092,INCOMELT215LN,63.36,18.26,16.22,16.99,68.55,,,,,,,,,,,,,,,,,,,,,,,,
2093,INCOMELT215LN,60.66,17.17,15.22,15.91,65.44,,,,,,,,,,,,,,,,,,,,,,,,
2094,INCOMELT215LN,58.15,15.73,14.27,14.9,62.56,,,,,,,,,,,,,,,,,,,,,,,,
2095,INCOMELT215LN,52.75,14.79,13.36,13.97,59.85,,,,,,,,,,,,,,,,,,,,,,,,
2096,INCOMELT215LN,50.63,13.91,12.52,13.11,54.16,,,,,,,,,,,,,,,,,,,,,,,,
2097,INCOMELT215LN,48.46,13.05,11.73,12.33,51.95,,,,,,,,,,,,,,,,,,,,,,,,
2098,INCOMELT215LN,46.45,12.24,10.99,11.58,49.7,,,,,,,,,,,,,,,,,,,,,,,,
2099,INCOMELT215LN,44.56,11.45,10.29,10.9,47.68,,,,,,,,,,,,,,,,,,,,,,,,
2100,INCOMELT215LN,42.75,10.72,9.66,10.28,45.8,,,,,,,,,,,,,,,,,,,,,,,,
2019,HDI,0.584,0.584,0.584,0.584,0.584,,,,,,,,,,,,,,,,,,,,,,,,
2020,HDI,0.587,0.587,0.587,0.587,0.587,,,,,,,,,,,,,,,,,,,,,,,,
2021,HDI,0.59,0.59,0.59,0.59,0.59,,,,,,,,,,,,,,,,,,,,,,,,
2022,HDI,0.596,0.596,0.596,0.596,0.596,,,,,,,,,,,,,,,,,,,,,,,,
2023,HDI,0.6,0.6,0.6,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2024,HDI,0.605,0.605,0.605,0.605,0.605,,,,,,,,,,,,,,,,,,,,,,,,
2025,HDI,0.611,0.612,0.611,0.611,0.611,,,,,,,,,,,,,,,,,,,,,,,,
2026,HDI,0.618,0.618,0.618,0.618,0.618,,,,,,,,,,,,,,,,,,,,,,,,
2027,HDI,0.624,0.625,0.625,0.625,0.624,,,,,,,,,,,,,,,,,,,,,,,,
2028,HDI,0.631,0.632,0.632,0.632,0.631,,,,,,,,,,,,,,,,,,,,,,,,
2029,HDI,0.638,0.639,0.639,0.639,0.637,,,,,,,,,,,,,,,,,,,,,,,,
2030,HDI,0.645,0.647,0.646,0.646,0.644,,,,,,,,,,,,,,,,,,,,,,,,
2031,HDI,0.652,0.654,0.654,0.653,0.651,,,,,,,,,,,,,,,,,,,,,,,,
2032,HDI,0.659,0.662,0.661,0.661,0.658,,,,,,,,,,,,,,,,,,,,,,,,
2033,HDI,0.666,0.669,0.669,0.668,0.665,,,,,,,,,,,,,,,,,,,,,,,,
2034,HDI,0.673,0.677,0.677,0.676,0.672,,,,,,,,,,,,,,,,,,,,,,,,
2035,HDI,0.68,0.685,0.684,0.684,0.679,,,,,,,,,,,,,,,,,,,,,,,,
2036,HDI,0.687,0.692,0.692,0.691,0.686,,,,,,,,,,,,,,,,,,,,,,,,
2037,HDI,0.694,0.699,0.699,0.698,0.693,,,,,,,,,,,,,,,,,,,,,,,,
2038,HDI,0.7,0.706,0.706,0.705,0.699,,,,,,,,,,,,,,,,,,,,,,,,
2039,HDI,0.706,0.713,0.713,0.712,0.705,,,,,,,,,,,,,,,,,,,,,,,,
2040,HDI,0.713,0.72,0.72,0.719,0.712,,,,,,,,,,,,,,,,,,,,,,,,
2041,HDI,0.719,0.727,0.727,0.726,0.718,,,,,,,,,,,,,,,,,,,,,,,,
2042,HDI,0.725,0.733,0.733,0.732,0.723,,,,,,,,,,,,,,,,,,,,,,,,
2043,HDI,0.731,0.739,0.74,0.738,0.729,,,,,,,,,,,,,,,,,,,,,,,,
2044,HDI,0.736,0.746,0.746,0.745,0.735,,,,,,,,,,,,,,,,,,,,,,,,
2045,HDI,0.742,0.752,0.752,0.751,0.74,,,,,,,,,,,,,,,,,,,,,,,,
2046,HDI,0.747,0.757,0.758,0.757,0.745,,,,,,,,,,,,,,,,,,,,,,,,
2047,HDI,0.752,0.763,0.764,0.762,0.75,,,,,,,,,,,,,,,,,,,,,,,,
2048,HDI,0.757,0.769,0.769,0.768,0.755,,,,,,,,,,,,,,,,,,,,,,,,
2049,HDI,0.762,0.774,0.775,0.774,0.76,,,,,,,,,,,,,,,,,,,,,,,,
2050,HDI,0.767,0.78,0.78,0.779,0.765,,,,,,,,,,,,,,,,,,,,,,,,
2051,HDI,0.772,0.785,0.786,0.785,0.77,,,,,,,,,,,,,,,,,,,,,,,,
2052,HDI,0.777,0.79,0.791,0.79,0.774,,,,,,,,,,,,,,,,,,,,,,,,
2053,HDI,0.781,0.795,0.796,0.795,0.779,,,,,,,,,,,,,,,,,,,,,,,,
2054,HDI,0.786,0.8,0.802,0.801,0.784,,,,,,,,,,,,,,,,,,,,,,,,
2055,HDI,0.79,0.805,0.807,0.806,0.788,,,,,,,,,,,,,,,,,,,,,,,,
2056,HDI,0.795,0.81,0.812,0.811,0.792,,,,,,,,,,,,,,,,,,,,,,,,
2057,HDI,0.799,0.815,0.817,0.816,0.797,,,,,,,,,,,,,,,,,,,,,,,,
2058,HDI,0.804,0.82,0.821,0.821,0.801,,,,,,,,,,,,,,,,,,,,,,,,
2059,HDI,0.808,0.825,0.826,0.826,0.805,,,,,,,,,,,,,,,,,,,,,,,,
2060,HDI,0.812,0.83,0.831,0.831,0.809,,,,,,,,,,,,,,,,,,,,,,,,
2061,HDI,0.816,0.834,0.836,0.836,0.814,,,,,,,,,,,,,,,,,,,,,,,,
2062,HDI,0.82,0.839,0.84,0.84,0.817,,,,,,,,,,,,,,,,,,,,,,,,
2063,HDI,0.824,0.843,0.845,0.845,0.821,,,,,,,,,,,,,,,,,,,,,,,,
2064,HDI,0.828,0.848,0.849,0.849,0.825,,,,,,,,,,,,,,,,,,,,,,,,
2065,HDI,0.832,0.852,0.853,0.854,0.829,,,,,,,,,,,,,,,,,,,,,,,,
2066,HDI,0.836,0.857,0.858,0.858,0.833,,,,,,,,,,,,,,,,,,,,,,,,
2067,HDI,0.84,0.861,0.862,0.863,0.836,,,,,,,,,,,,,,,,,,,,,,,,
2068,HDI,0.843,0.866,0.867,0.867,0.84,,,,,,,,,,,,,,,,,,,,,,,,
2069,HDI,0.847,0.87,0.871,0.872,0.844,,,,,,,,,,,,,,,,,,,,,,,,
2070,HDI,0.851,0.874,0.875,0.876,0.848,,,,,,,,,,,,,,,,,,,,,,,,
2071,HDI,0.854,0.878,0.879,0.88,0.851,,,,,,,,,,,,,,,,,,,,,,,,
2072,HDI,0.858,0.883,0.883,0.884,0.855,,,,,,,,,,,,,,,,,,,,,,,,
2073,HDI,0.862,0.887,0.888,0.889,0.858,,,,,,,,,,,,,,,,,,,,,,,,
2074,HDI,0.865,0.891,0.892,0.893,0.862,,,,,,,,,,,,,,,,,,,,,,,,
2075,HDI,0.869,0.895,0.896,0.897,0.866,,,,,,,,,,,,,,,,,,,,,,,,
2076,HDI,0.872,0.899,0.9,0.901,0.869,,,,,,,,,,,,,,,,,,,,,,,,
2077,HDI,0.876,0.903,0.904,0.905,0.873,,,,,,,,,,,,,,,,,,,,,,,,
2078,HDI,0.879,0.906,0.907,0.909,0.876,,,,,,,,,,,,,,,,,,,,,,,,
2079,HDI,0.883,0.91,0.911,0.913,0.879,,,,,,,,,,,,,,,,,,,,,,,,
2080,HDI,0.886,0.914,0.915,0.916,0.883,,,,,,,,,,,,,,,,,,,,,,,,
2081,HDI,0.889,0.918,0.919,0.92,0.886,,,,,,,,,,,,,,,,,,,,,,,,
2082,HDI,0.893,0.921,0.922,0.924,0.889,,,,,,,,,,,,,,,,,,,,,,,,
2083,HDI,0.896,0.925,0.926,0.928,0.893,,,,,,,,,,,,,,,,,,,,,,,,
2084,HDI,0.899,0.929,0.929,0.931,0.896,,,,,,,,,,,,,,,,,,,,,,,,
2085,HDI,0.902,0.932,0.933,0.935,0.899,,,,,,,,,,,,,,,,,,,,,,,,
2086,HDI,0.905,0.935,0.936,0.938,0.902,,,,,,,,,,,,,,,,,,,,,,,,
2087,HDI,0.908,0.939,0.939,0.941,0.905,,,,,,,,,,,,,,,,,,,,,,,,
2088,HDI,0.911,0.942,0.942,0.945,0.908,,,,,,,,,,,,,,,,,,,,,,,,
2089,HDI,0.914,0.945,0.946,0.948,0.91,,,,,,,,,,,,,,,,,,,,,,,,
2090,HDI,0.917,0.948,0.949,0.951,0.913,,,,,,,,,,,,,,,,,,,,,,,,
2091,HDI,0.919,0.951,0.951,0.954,0.916,,,,,,,,,,,,,,,,,,,,,,,,
2092,HDI,0.922,0.954,0.954,0.957,0.919,,,,,,,,,,,,,,,,,,,,,,,,
2093,HDI,0.925,0.957,0.957,0.959,0.921,,,,,,,,,,,,,,,,,,,,,,,,
2094,HDI,0.927,0.959,0.959,0.962,0.924,,,,,,,,,,,,,,,,,,,,,,,,
2095,HDI,0.93,0.962,0.961,0.964,0.927,,,,,,,,,,,,,,,,,,,,,,,,
2096,HDI,0.932,0.964,0.964,0.967,0.929,,,,,,,,,,,,,,,,,,,,,,,,
2097,HDI,0.935,0.967,0.966,0.969,0.932,,,,,,,,,,,,,,,,,,,,,,,,
2098,HDI,0.937,0.969,0.968,0.971,0.934,,,,,,,,,,,,,,,,,,,,,,,,
2099,HDI,0.94,0.972,0.97,0.973,0.937,,,,,,,,,,,,,,,,,,,,,,,,
2100,HDI,0.942,0.974,0.973,0.975,0.939,,,,,,,,,,,,,,,,,,,,,,,,
2019,ENP_oil,0.275,0.275,0.275,0.275,0.275,,,,,,,,,,,,,,,,,,,,,,,,
2020,ENP_oil,0.28,0.28,0.28,0.28,0.28,,,,,,,,,,,,,,,,,,,,,,,,
2021,ENP_oil,0.315,0.315,0.315,0.315,0.315,,,,,,,,,,,,,,,,,,,,,,,,
2022,ENP_oil,0.36,0.36,0.36,0.36,0.36,,,,,,,,,,,,,,,,,,,,,,,,
2023,ENP_oil,0.383,0.383,0.383,0.383,0.383,,,,,,,,,,,,,,,,,,,,,,,,
2024,ENP_oil,0.386,0.386,0.386,0.387,0.386,,,,,,,,,,,,,,,,,,,,,,,,
2025,ENP_oil,0.377,0.377,0.381,0.386,0.386,,,,,,,,,,,,,,,,,,,,,,,,
2026,ENP_oil,0.37,0.37,0.372,0.387,0.387,,,,,,,,,,,,,,,,,,,,,,,,
2027,ENP_oil,0.366,0.365,0.369,0.394,0.393,,,,,,,,,,,,,,,,,,,,,,,,
2028,ENP_oil,0.364,0.363,0.371,0.405,0.406,,,,,,,,,,,,,,,,,,,,,,,,
2029,ENP_oil,0.361,0.36,0.375,0.418,0.421,,,,,,,,,,,,,,,,,,,,,,,,
