Baseline,SDG Push,JET SDG,Year,indicator,Country/Region
0.047,0.003,0.002,2076,Pov550_Number,AUS
0.044,0.003,0.002,2077,Pov550_Number,AUS
0.042,0.002,0.002,2078,Pov550_Number,AUS
0.04,0.002,0.002,2079,Pov550_Number,AUS
0.037,0.002,0.001,2080,Pov550_Number,AUS
0.035,0.002,0.001,2081,Pov550_Number,AUS
0.033,0.002,0.001,2082,Pov550_Number,AUS
0.03,0.001,0.001,2083,Pov550_Number,AUS
0.028,0.001,0.001,2084,Pov550_Number,AUS
0.026,0.001,0.001,2085,Pov550_Number,AUS
0.024,0.001,0.001,2086,Pov550_Number,AUS
0.022,0.001,0.001,2087,Pov550_Number,AUS
0.021,0.001,0.001,2088,Pov550_Number,AUS
0.019,0.001,0.001,2089,Pov550_Number,AUS
0.018,0.001,0.001,2090,Pov550_Number,AUS
0.017,0.001,0.001,2091,Pov550_Number,AUS
0.016,0.001,0.001,2092,Pov550_Number,AUS
0.015,0.001,0.001,2093,Pov550_Number,AUS
0.014,0.001,0.001,2094,Pov550_Number,AUS
0.013,0,0.001,2095,Pov550_Number,AUS
0.013,0,0.001,2096,Pov550_Number,AUS
0.012,0,0.001,2097,Pov550_Number,AUS
0.012,0,0.001,2098,Pov550_Number,AUS
0.012,0,0.0,2099,Pov550_Number,AUS
0.011,0,0.0,2100,Pov550_Number,AUS
0.393,0.393,0.393,2019,Pov550_Number,AUT
0.458,0.458,0.458,2020,Pov550_Number,AUT
0.464,0.464,0.464,2021,Pov550_Number,AUT
0.497,0.497,0.497,2022,Pov550_Number,AUT
0.464,0.464,0.464,2023,Pov550_Number,AUT
0.499,0.499,0.499,2024,Pov550_Number,AUT
0.494,0.459,0.456,2025,Pov550_Number,AUT
0.466,0.403,0.404,2026,Pov550_Number,AUT
0.44,0.361,0.364,2027,Pov550_Number,AUT
0.412,0.319,0.324,2028,Pov550_Number,AUT
0.381,0.278,0.285,2029,Pov550_Number,AUT
0.356,0.243,0.252,2030,Pov550_Number,AUT
0.337,0.213,0.224,2031,Pov550_Number,AUT
0.32,0.185,0.195,2032,Pov550_Number,AUT
0.305,0.158,0.168,2033,Pov550_Number,AUT
0.289,0.134,0.143,2034,Pov550_Number,AUT
0.273,0.112,0.12,2035,Pov550_Number,AUT
0.256,0.092,0.099,2036,Pov550_Number,AUT
0.238,0.075,0.08,2037,Pov550_Number,AUT
0.221,0.067,0.071,2038,Pov550_Number,AUT
0.205,0.06,0.063,2039,Pov550_Number,AUT
0.192,0.054,0.056,2040,Pov550_Number,AUT
0.181,0.048,0.05,2041,Pov550_Number,AUT
0.171,0.043,0.044,2042,Pov550_Number,AUT
0.161,0.039,0.039,2043,Pov550_Number,AUT
0.153,0.035,0.034,2044,Pov550_Number,AUT
0.145,0.031,0.03,2045,Pov550_Number,AUT
0.137,0.028,0.027,2046,Pov550_Number,AUT
0.13,0.025,0.024,2047,Pov550_Number,AUT
0.125,0.023,0.021,2048,Pov550_Number,AUT
0.12,0.02,0.019,2049,Pov550_Number,AUT
0.117,0.019,0.017,2050,Pov550_Number,AUT
0.113,0.018,0.016,2051,Pov550_Number,AUT
0.109,0.017,0.014,2052,Pov550_Number,AUT
0.104,0.016,0.014,2053,Pov550_Number,AUT
0.099,0.015,0.013,2054,Pov550_Number,AUT
0.093,0.013,0.012,2055,Pov550_Number,AUT
0.088,0.012,0.012,2056,Pov550_Number,AUT
0.082,0.011,0.011,2057,Pov550_Number,AUT
0.078,0.01,0.01,2058,Pov550_Number,AUT
0.073,0.009,0.009,2059,Pov550_Number,AUT
0.07,0.008,0.008,2060,Pov550_Number,AUT
0.066,0.007,0.007,2061,Pov550_Number,AUT
0.063,0.007,0.007,2062,Pov550_Number,AUT
0.059,0.006,0.006,2063,Pov550_Number,AUT
0.056,0.006,0.005,2064,Pov550_Number,AUT
0.052,0.005,0.005,2065,Pov550_Number,AUT
0.048,0.005,0.004,2066,Pov550_Number,AUT
0.045,0.004,0.004,2067,Pov550_Number,AUT
0.043,0.004,0.004,2068,Pov550_Number,AUT
0.041,0.004,0.003,2069,Pov550_Number,AUT
0.039,0.003,0.003,2070,Pov550_Number,AUT
0.037,0.003,0.003,2071,Pov550_Number,AUT
0.036,0.003,0.002,2072,Pov550_Number,AUT
0.035,0.002,0.002,2073,Pov550_Number,AUT
0.034,0.002,0.002,2074,Pov550_Number,AUT
0.033,0.002,0.002,2075,Pov550_Number,AUT
0.032,0.002,0.002,2076,Pov550_Number,AUT
0.03,0.002,0.002,2077,Pov550_Number,AUT
0.029,0.002,0.002,2078,Pov550_Number,AUT
0.028,0.002,0.001,2079,Pov550_Number,AUT
0.026,0.001,0.001,2080,Pov550_Number,AUT
0.025,0.001,0.001,2081,Pov550_Number,AUT
0.023,0.001,0.001,2082,Pov550_Number,AUT
0.022,0.001,0.001,2083,Pov550_Number,AUT
0.021,0.001,0.001,2084,Pov550_Number,AUT
0.02,0.001,0.001,2085,Pov550_Number,AUT
0.019,0.001,0.001,2086,Pov550_Number,AUT
0.018,0.001,0.001,2087,Pov550_Number,AUT
0.017,0.001,0.001,2088,Pov550_Number,AUT
0.016,0.001,0.001,2089,Pov550_Number,AUT
0.015,0.001,0.001,2090,Pov550_Number,AUT
0.014,0.001,0.001,2091,Pov550_Number,AUT
0.013,0.001,0.001,2092,Pov550_Number,AUT
0.012,0.001,0.0,2093,Pov550_Number,AUT
0.011,0.0,0.0,2094,Pov550_Number,AUT
0.011,0.0,0.0,2095,Pov550_Number,AUT
0.01,0.0,0.0,2096,Pov550_Number,AUT
0.01,0.0,0.0,2097,Pov550_Number,AUT
0.009,0.0,0.0,2098,Pov550_Number,AUT
0.009,0.0,0.0,2099,Pov550_Number,AUT
0.009,0.0,0.0,2100,Pov550_Number,AUT
0.082,0.082,0.082,2019,Pov550_Number,AZE
0.101,0.101,0.101,2020,Pov550_Number,AZE
0.081,0.081,0.081,2021,Pov550_Number,AZE
0.056,0.056,0.056,2022,Pov550_Number,AZE
0.043,0.043,0.043,2023,Pov550_Number,AZE
0.04,0.04,0.04,2024,Pov550_Number,AZE
0.03,0.027,0.027,2025,Pov550_Number,AZE
0.028,0.023,0.023,2026,Pov550_Number,AZE
0.025,0.019,0.019,2027,Pov550_Number,AZE
0.015,0.01,0.011,2028,Pov550_Number,AZE
0.011,0.007,0.006,2029,Pov550_Number,AZE
0.008,0.004,0.003,2030,Pov550_Number,AZE
0.006,0.003,0.001,2031,Pov550_Number,AZE
0.005,0.002,0.001,2032,Pov550_Number,AZE
0.005,0.001,0,2033,Pov550_Number,AZE
0.004,0.001,0,2034,Pov550_Number,AZE
0.004,0.001,0,2035,Pov550_Number,AZE
0.004,0.001,0,2036,Pov550_Number,AZE
0.003,0,0,2037,Pov550_Number,AZE
0.003,0,0,2038,Pov550_Number,AZE
0.003,0,0,2039,Pov550_Number,AZE
0.003,0,0,2040,Pov550_Number,AZE
0.002,0,0,2041,Pov550_Number,AZE
0.002,0,0,2042,Pov550_Number,AZE
0.001,0,0,2043,Pov550_Number,AZE
0.001,0,0,2044,Pov550_Number,AZE
0.001,0,0,2045,Pov550_Number,AZE
0.001,0,0,2046,Pov550_Number,AZE
0,0,0,2047,Pov550_Number,AZE
0,0,0,2048,Pov550_Number,AZE
0,0,0,2049,Pov550_Number,AZE
0,0,0,2050,Pov550_Number,AZE
0,0,0,2051,Pov550_Number,AZE
0,0,0,2052,Pov550_Number,AZE
0,0,0,2053,Pov550_Number,AZE
0,0,0,2054,Pov550_Number,AZE
0,0,0,2055,Pov550_Number,AZE
0,0,0,2056,Pov550_Number,AZE
0,0,0,2057,Pov550_Number,AZE
0,0,0,2058,Pov550_Number,AZE
0,0,0,2059,Pov550_Number,AZE
0,0,0,2060,Pov550_Number,AZE
0,0,0,2061,Pov550_Number,AZE
0,0,0,2062,Pov550_Number,AZE
0,0,0,2063,Pov550_Number,AZE
0,0,0,2064,Pov550_Number,AZE
0,0,0,2065,Pov550_Number,AZE
0,0,0,2066,Pov550_Number,AZE
0,0,0,2067,Pov550_Number,AZE
0,0,0,2068,Pov550_Number,AZE
0,0,0,2069,Pov550_Number,AZE
0,0,0,2070,Pov550_Number,AZE
0,0,0,2071,Pov550_Number,AZE
0,0,0,2072,Pov550_Number,AZE
0,0,0,2073,Pov550_Number,AZE
0,0,0,2074,Pov550_Number,AZE
0,0,0,2075,Pov550_Number,AZE
0,0,0,2076,Pov550_Number,AZE
0,0,0,2077,Pov550_Number,AZE
0,0,0,2078,Pov550_Number,AZE
0,0,0,2079,Pov550_Number,AZE
0,0,0,2080,Pov550_Number,AZE
0,0,0,2081,Pov550_Number,AZE
0,0,0,2082,Pov550_Number,AZE
0,0,0,2083,Pov550_Number,AZE
0,0,0,2084,Pov550_Number,AZE
0,0,0,2085,Pov550_Number,AZE
0,0,0,2086,Pov550_Number,AZE
0,0,0,2087,Pov550_Number,AZE
0,0,0,2088,Pov550_Number,AZE
0,0,0,2089,Pov550_Number,AZE
0,0,0,2090,Pov550_Number,AZE
0,0,0,2091,Pov550_Number,AZE
0,0,0,2092,Pov550_Number,AZE
0,0,0,2093,Pov550_Number,AZE
0,0,0,2094,Pov550_Number,AZE
0,0,0,2095,Pov550_Number,AZE
0,0,0,2096,Pov550_Number,AZE
0,0,0,2097,Pov550_Number,AZE
0,0,0,2098,Pov550_Number,AZE
0,0,0,2099,Pov550_Number,AZE
0,0,0,2100,Pov550_Number,AZE
11.47,11.47,11.47,2019,Pov550_Number,BDI
11.88,11.88,11.88,2020,Pov550_Number,BDI
12.21,12.21,12.21,2021,Pov550_Number,BDI
12.56,12.56,12.56,2022,Pov550_Number,BDI
12.93,12.93,12.93,2023,Pov550_Number,BDI
13.27,13.27,13.27,2024,Pov550_Number,BDI
13.59,13.6,13.6,2025,Pov550_Number,BDI
13.89,13.92,13.92,2026,Pov550_Number,BDI
14.22,14.25,14.25,2027,Pov550_Number,BDI
14.55,14.59,14.59,2028,Pov550_Number,BDI
14.9,14.93,14.93,2029,Pov550_Number,BDI
15.28,15.28,15.25,2030,Pov550_Number,BDI
15.65,15.63,15.61,2031,Pov550_Number,BDI
15.97,15.94,15.92,2032,Pov550_Number,BDI
16.3,16.24,16.22,2033,Pov550_Number,BDI
16.62,16.53,16.51,2034,Pov550_Number,BDI
16.94,16.8,16.79,2035,Pov550_Number,BDI
17.24,17.05,17.05,2036,Pov550_Number,BDI
17.54,17.28,17.29,2037,Pov550_Number,BDI
17.84,17.49,17.5,2038,Pov550_Number,BDI
18.14,17.66,17.67,2039,Pov550_Number,BDI
18.42,17.78,17.79,2040,Pov550_Number,BDI
18.69,17.85,17.9,2041,Pov550_Number,BDI
18.95,17.9,18.12,2042,Pov550_Number,BDI
19.23,17.98,18.37,2043,Pov550_Number,BDI
19.54,18.11,18.62,2044,Pov550_Number,BDI
19.94,18.43,18.85,2045,Pov550_Number,BDI
20.41,18.66,18.94,2046,Pov550_Number,BDI
20.78,18.77,18.91,2047,Pov550_Number,BDI
21.08,18.78,18.8,2048,Pov550_Number,BDI
21.33,18.72,18.64,2049,Pov550_Number,BDI
21.53,18.59,18.42,2050,Pov550_Number,BDI
21.74,18.48,18.21,2051,Pov550_Number,BDI
21.9,18.33,17.97,2052,Pov550_Number,BDI
22.03,18.13,17.76,2053,Pov550_Number,BDI
22.14,17.9,17.56,2054,Pov550_Number,BDI
22.21,17.65,17.37,2055,Pov550_Number,BDI
22.25,17.36,17.13,2056,Pov550_Number,BDI
22.25,17.01,16.87,2057,Pov550_Number,BDI
22.2,16.62,16.55,2058,Pov550_Number,BDI
22.1,16.17,16.15,2059,Pov550_Number,BDI
21.98,15.68,15.68,2060,Pov550_Number,BDI
21.81,15.14,15.14,2061,Pov550_Number,BDI
21.62,14.56,14.54,2062,Pov550_Number,BDI
21.38,13.96,13.87,2063,Pov550_Number,BDI
21.1,13.31,13.14,2064,Pov550_Number,BDI
20.77,12.63,12.37,2065,Pov550_Number,BDI
20.39,11.92,11.56,2066,Pov550_Number,BDI
19.92,11.2,10.74,2067,Pov550_Number,BDI
19.37,10.47,9.931,2068,Pov550_Number,BDI
18.76,9.753,9.132,2069,Pov550_Number,BDI
18.09,9.059,8.371,2070,Pov550_Number,BDI
17.38,8.381,7.631,2071,Pov550_Number,BDI
16.64,7.707,6.921,2072,Pov550_Number,BDI
15.88,7.037,6.24,2073,Pov550_Number,BDI
15.1,6.365,5.58,2074,Pov550_Number,BDI
14.31,5.721,4.965,2075,Pov550_Number,BDI
13.51,5.096,3.384,2076,Pov550_Number,BDI
12.72,3.516,2.876,2077,Pov550_Number,BDI
11.93,2.988,2.474,2078,Pov550_Number,BDI
11.14,2.567,2.097,2079,Pov550_Number,BDI
10.37,2.173,1.755,2080,Pov550_Number,BDI
9.6,1.817,1.453,2081,Pov550_Number,BDI
8.843,1.503,1.194,2082,Pov550_Number,BDI
8.096,1.233,0.977,2083,Pov550_Number,BDI
7.38,1.005,0.806,2084,Pov550_Number,BDI
6.7,0.819,0.661,2085,Pov550_Number,BDI
5.574,0.667,0.538,2086,Pov550_Number,BDI
5.058,0.541,0.439,2087,Pov550_Number,BDI
4.569,0.436,0.357,2088,Pov550_Number,BDI
4.122,0.351,0.29,2089,Pov550_Number,BDI
3.719,0.282,0.235,2090,Pov550_Number,BDI
3.359,0.227,0.19,2091,Pov550_Number,BDI
3.035,0.182,0.153,2092,Pov550_Number,BDI
2.743,0.146,0.124,2093,Pov550_Number,BDI
2.483,0.117,0.1,2094,Pov550_Number,BDI
2.253,0.094,0.081,2095,Pov550_Number,BDI
2.049,0.075,0.066,2096,Pov550_Number,BDI
1.864,0.06,0.053,2097,Pov550_Number,BDI
1.701,0.048,0.043,2098,Pov550_Number,BDI
1.567,0.039,0.035,2099,Pov550_Number,BDI
1.45,0.031,0.028,2100,Pov550_Number,BDI
0.169,0.169,0.169,2019,Pov550_Number,BEL
0.192,0.192,0.192,2020,Pov550_Number,BEL
0.183,0.183,0.183,2021,Pov550_Number,BEL
0.195,0.195,0.195,2022,Pov550_Number,BEL
0.231,0.231,0.231,2023,Pov550_Number,BEL
0.292,0.292,0.292,2024,Pov550_Number,BEL
0.328,0.295,0.294,2025,Pov550_Number,BEL
0.33,0.27,0.27,2026,Pov550_Number,BEL
0.306,0.231,0.231,2027,Pov550_Number,BEL
0.276,0.191,0.191,2028,Pov550_Number,BEL
0.254,0.162,0.16,2029,Pov550_Number,BEL
0.235,0.138,0.134,2030,Pov550_Number,BEL
0.217,0.115,0.111,2031,Pov550_Number,BEL
0.197,0.091,0.088,2032,Pov550_Number,BEL
0.175,0.068,0.067,2033,Pov550_Number,BEL
0.153,0.049,0.049,2034,Pov550_Number,BEL
0.132,0.035,0.035,2035,Pov550_Number,BEL
0.114,0.024,0.024,2036,Pov550_Number,BEL
0.098,0.016,0.016,2037,Pov550_Number,BEL
0.085,0.013,0.013,2038,Pov550_Number,BEL
0.074,0.01,0.01,2039,Pov550_Number,BEL
0.065,0.008,0.008,2040,Pov550_Number,BEL
0.058,0.007,0.006,2041,Pov550_Number,BEL
0.052,0.005,0.005,2042,Pov550_Number,BEL
0.048,0.004,0.004,2043,Pov550_Number,BEL
0.044,0.004,0.003,2044,Pov550_Number,BEL
0.041,0.003,0.003,2045,Pov550_Number,BEL
0.039,0.003,0.002,2046,Pov550_Number,BEL
0.038,0.002,0.002,2047,Pov550_Number,BEL
0.037,0.002,0.002,2048,Pov550_Number,BEL
0.035,0.002,0.002,2049,Pov550_Number,BEL
0.034,0.002,0.001,2050,Pov550_Number,BEL
0.033,0.002,0.001,2051,Pov550_Number,BEL
0.032,0.002,0.001,2052,Pov550_Number,BEL
0.031,0.001,0.001,2053,Pov550_Number,BEL
0.03,0.001,0.001,2054,Pov550_Number,BEL
0.028,0.001,0.001,2055,Pov550_Number,BEL
0.028,0.001,0.001,2056,Pov550_Number,BEL
0.025,0.001,0.001,2057,Pov550_Number,BEL
0.024,0.001,0.001,2058,Pov550_Number,BEL
0.022,0.001,0.001,2059,Pov550_Number,BEL
0.021,0.001,0.001,2060,Pov550_Number,BEL
0.018,0,0,2061,Pov550_Number,BEL
0.018,0,0,2062,Pov550_Number,BEL
0.015,0,0,2063,Pov550_Number,BEL
0.015,0,0,2064,Pov550_Number,BEL
0.013,0,0,2065,Pov550_Number,BEL
0.013,0,0,2066,Pov550_Number,BEL
0.011,0,0,2067,Pov550_Number,BEL
0.011,0,0,2068,Pov550_Number,BEL
0.01,0,0,2069,Pov550_Number,BEL
0.011,0,0,2070,Pov550_Number,BEL
0.01,0,0,2071,Pov550_Number,BEL
0.01,0,0,2072,Pov550_Number,BEL
0.009,0,0,2073,Pov550_Number,BEL
0.009,0,0,2074,Pov550_Number,BEL
0.009,0,0,2075,Pov550_Number,BEL
0.009,0,0,2076,Pov550_Number,BEL
0.008,0,0,2077,Pov550_Number,BEL
0.008,0,0,2078,Pov550_Number,BEL
0.007,0,0,2079,Pov550_Number,BEL
0.007,0,0,2080,Pov550_Number,BEL
0.006,0,0,2081,Pov550_Number,BEL
0.006,0,0,2082,Pov550_Number,BEL
0.006,0,0,2083,Pov550_Number,BEL
0.005,0,0,2084,Pov550_Number,BEL
0.005,0,0,2085,Pov550_Number,BEL
0.005,0,0,2086,Pov550_Number,BEL
0.004,0,0,2087,Pov550_Number,BEL
0.004,0,0,2088,Pov550_Number,BEL
0.004,0,0,2089,Pov550_Number,BEL
0.004,0,0,2090,Pov550_Number,BEL
0.003,0,0,2091,Pov550_Number,BEL
0.003,0,0,2092,Pov550_Number,BEL
0.003,0,0,2093,Pov550_Number,BEL
0.003,0,0,2094,Pov550_Number,BEL
0.002,0,0,2095,Pov550_Number,BEL
0.002,0,0,2096,Pov550_Number,BEL
0.002,0,0,2097,Pov550_Number,BEL
0.002,0,0,2098,Pov550_Number,BEL
0.002,0,0,2099,Pov550_Number,BEL
0.002,0,0,2100,Pov550_Number,BEL
9.071,9.071,9.071,2019,Pov550_Number,BEN
9.206,9.206,9.206,2020,Pov550_Number,BEN
9.264,9.264,9.264,2021,Pov550_Number,BEN
9.374,9.374,9.374,2022,Pov550_Number,BEN
9.539,9.539,9.539,2023,Pov550_Number,BEN
9.689,9.689,9.689,2024,Pov550_Number,BEN
9.814,9.776,9.776,2025,Pov550_Number,BEN
9.918,9.865,9.864,2026,Pov550_Number,BEN
10.03,9.947,9.94,2027,Pov550_Number,BEN
10.17,10.08,10.05,2028,Pov550_Number,BEN
10.34,10.22,10.17,2029,Pov550_Number,BEN
10.49,10.35,10.27,2030,Pov550_Number,BEN
10.62,10.45,10.34,2031,Pov550_Number,BEN
10.77,10.52,10.4,2032,Pov550_Number,BEN
10.91,10.57,10.45,2033,Pov550_Number,BEN
11.04,10.59,10.48,2034,Pov550_Number,BEN
11.17,10.6,10.5,2035,Pov550_Number,BEN
11.28,10.57,10.48,2036,Pov550_Number,BEN
11.36,10.52,10.43,2037,Pov550_Number,BEN
11.42,10.45,10.35,2038,Pov550_Number,BEN
11.45,10.35,10.24,2039,Pov550_Number,BEN
11.43,10.21,10.09,2040,Pov550_Number,BEN
11.36,10.02,9.872,2041,Pov550_Number,BEN
11.24,9.764,9.591,2042,Pov550_Number,BEN
11.06,9.452,9.256,2043,Pov550_Number,BEN
10.82,9.082,8.878,2044,Pov550_Number,BEN
10.53,8.656,8.455,2045,Pov550_Number,BEN
10.18,8.184,7.985,2046,Pov550_Number,BEN
9.778,7.675,7.474,2047,Pov550_Number,BEN
9.33,7.142,6.935,2048,Pov550_Number,BEN
8.848,6.6,6.392,2049,Pov550_Number,BEN
8.357,6.072,5.857,2050,Pov550_Number,BEN
7.876,5.556,4.872,2051,Pov550_Number,BEN
7.414,4.576,4.354,2052,Pov550_Number,BEN
6.971,4.085,3.904,2053,Pov550_Number,BEN
6.544,3.665,3.48,2054,Pov550_Number,BEN
5.954,3.267,3.062,2055,Pov550_Number,BEN
5.555,2.88,2.671,2056,Pov550_Number,BEN
5.179,2.526,2.323,2057,Pov550_Number,BEN
4.832,2.208,2.016,2058,Pov550_Number,BEN
4.514,1.92,1.741,2059,Pov550_Number,BEN
4.208,1.656,1.492,2060,Pov550_Number,BEN
3.914,1.414,1.264,2061,Pov550_Number,BEN
3.638,1.195,1.059,2062,Pov550_Number,BEN
3.375,0.998,0.869,2063,Pov550_Number,BEN
3.118,0.814,0.695,2064,Pov550_Number,BEN
2.845,0.648,0.545,2065,Pov550_Number,BEN
2.56,0.507,0.425,2066,Pov550_Number,BEN
2.279,0.398,0.335,2067,Pov550_Number,BEN
2.025,0.314,0.264,2068,Pov550_Number,BEN
1.802,0.248,0.209,2069,Pov550_Number,BEN
1.611,0.197,0.167,2070,Pov550_Number,BEN
1.445,0.157,0.132,2071,Pov550_Number,BEN
1.3,0.125,0.104,2072,Pov550_Number,BEN
1.167,0.099,0.082,2073,Pov550_Number,BEN
1.045,0.078,0.064,2074,Pov550_Number,BEN
0.933,0.062,0.051,2075,Pov550_Number,BEN
0.834,0.048,0.04,2076,Pov550_Number,BEN
0.751,0.038,0.032,2077,Pov550_Number,BEN
0.678,0.03,0.025,2078,Pov550_Number,BEN
0.612,0.024,0.02,2079,Pov550_Number,BEN
0.551,0.018,0.015,2080,Pov550_Number,BEN
0.496,0.014,0.012,2081,Pov550_Number,BEN
0.445,0.011,0.009,2082,Pov550_Number,BEN
0.402,0.008,0.007,2083,Pov550_Number,BEN
0.366,0.006,0.005,2084,Pov550_Number,BEN
0.335,0.005,0.004,2085,Pov550_Number,BEN
0.306,0.004,0.003,2086,Pov550_Number,BEN
0.28,0.003,0.002,2087,Pov550_Number,BEN
0.254,0.002,0.002,2088,Pov550_Number,BEN
0.23,0.002,0.001,2089,Pov550_Number,BEN
0.205,0.001,0.001,2090,Pov550_Number,BEN
0.176,0.001,0.001,2091,Pov550_Number,BEN
0.151,0.001,0,2092,Pov550_Number,BEN
0.13,0,0,2093,Pov550_Number,BEN
0.111,0,0,2094,Pov550_Number,BEN
0.094,0,0,2095,Pov550_Number,BEN
0.08,0,0,2096,Pov550_Number,BEN
0.068,0,0,2097,Pov550_Number,BEN
0.058,0,0,2098,Pov550_Number,BEN
0.049,0,0,2099,Pov550_Number,BEN
0.042,0,0,2100,Pov550_Number,BEN
16.37,16.37,16.37,2019,Pov550_Number,BFA
16.7,16.7,16.7,2020,Pov550_Number,BFA
16.82,16.82,16.82,2021,Pov550_Number,BFA
17.31,17.31,17.31,2022,Pov550_Number,BFA
17.83,17.83,17.83,2023,Pov550_Number,BFA
18.17,18.17,18.17,2024,Pov550_Number,BFA
18.37,18.34,18.34,2025,Pov550_Number,BFA
18.54,18.49,18.49,2026,Pov550_Number,BFA
18.61,18.54,18.55,2027,Pov550_Number,BFA
18.73,18.64,18.65,2028,Pov550_Number,BFA
18.86,18.76,18.77,2029,Pov550_Number,BFA
19.01,18.88,18.87,2030,Pov550_Number,BFA
19.15,18.98,18.93,2031,Pov550_Number,BFA
19.3,19.04,18.96,2032,Pov550_Number,BFA
19.42,19.05,18.95,2033,Pov550_Number,BFA
19.53,19.05,18.94,2034,Pov550_Number,BFA
19.62,19,18.91,2035,Pov550_Number,BFA
19.69,18.9,18.84,2036,Pov550_Number,BFA
19.72,18.75,18.72,2037,Pov550_Number,BFA
19.71,18.58,18.57,2038,Pov550_Number,BFA
19.66,18.37,18.38,2039,Pov550_Number,BFA
19.56,18.11,18.11,2040,Pov550_Number,BFA
19.42,17.8,17.77,2041,Pov550_Number,BFA
19.23,17.42,17.35,2042,Pov550_Number,BFA
19.01,16.99,16.88,2043,Pov550_Number,BFA
18.74,16.5,16.36,2044,Pov550_Number,BFA
18.42,15.96,15.81,2045,Pov550_Number,BFA
18.06,15.37,15.2,2046,Pov550_Number,BFA
17.66,14.74,14.54,2047,Pov550_Number,BFA
17.21,14.05,13.81,2048,Pov550_Number,BFA
16.73,13.3,13.01,2049,Pov550_Number,BFA
16.22,12.54,12.18,2050,Pov550_Number,BFA
15.69,11.77,11.36,2051,Pov550_Number,BFA
15.14,10.98,10.54,2052,Pov550_Number,BFA
14.56,10.18,9.7,2053,Pov550_Number,BFA
13.96,9.363,8.873,2054,Pov550_Number,BFA
13.34,8.562,8.065,2055,Pov550_Number,BFA
12.7,7.785,7.295,2056,Pov550_Number,BFA
12.05,7.043,6.566,2057,Pov550_Number,BFA
11.39,5.121,4.701,2058,Pov550_Number,BFA
10.73,4.566,4.173,2059,Pov550_Number,BFA
10.09,4.005,3.679,2060,Pov550_Number,BFA
9.469,3.497,3.208,2061,Pov550_Number,BFA
8.859,3.02,2.79,2062,Pov550_Number,BFA
7.911,2.601,2.396,2063,Pov550_Number,BFA
7.454,2.236,2.016,2064,Pov550_Number,BFA
6.853,1.914,1.712,2065,Pov550_Number,BFA
6.273,1.644,1.467,2066,Pov550_Number,BFA
5.782,1.414,1.261,2067,Pov550_Number,BFA
5.354,1.215,1.082,2068,Pov550_Number,BFA
4.987,1.041,0.924,2069,Pov550_Number,BFA
4.652,0.89,0.786,2070,Pov550_Number,BFA
4.346,0.759,0.668,2071,Pov550_Number,BFA
4.033,0.649,0.564,2072,Pov550_Number,BFA
3.743,0.552,0.476,2073,Pov550_Number,BFA
3.473,0.47,0.402,2074,Pov550_Number,BFA
3.223,0.4,0.341,2075,Pov550_Number,BFA
2.985,0.339,0.288,2076,Pov550_Number,BFA
2.761,0.286,0.242,2077,Pov550_Number,BFA
2.548,0.24,0.203,2078,Pov550_Number,BFA
2.349,0.2,0.169,2079,Pov550_Number,BFA
2.162,0.166,0.14,2080,Pov550_Number,BFA
1.987,0.135,0.114,2081,Pov550_Number,BFA
1.825,0.109,0.091,2082,Pov550_Number,BFA
1.675,0.087,0.072,2083,Pov550_Number,BFA
1.534,0.068,0.056,2084,Pov550_Number,BFA
1.402,0.053,0.043,2085,Pov550_Number,BFA
1.276,0.04,0.032,2086,Pov550_Number,BFA
1.156,0.03,0.024,2087,Pov550_Number,BFA
1.043,0.022,0.018,2088,Pov550_Number,BFA
0.937,0.016,0.013,2089,Pov550_Number,BFA
0.836,0.012,0.01,2090,Pov550_Number,BFA
0.746,0.009,0.007,2091,Pov550_Number,BFA
0.665,0.006,0.005,2092,Pov550_Number,BFA
0.591,0.005,0.004,2093,Pov550_Number,BFA
0.524,0.003,0.003,2094,Pov550_Number,BFA
0.464,0.002,0.002,2095,Pov550_Number,BFA
0.411,0.002,0.002,2096,Pov550_Number,BFA
0.364,0.001,0.001,2097,Pov550_Number,BFA
0.323,0.001,0.001,2098,Pov550_Number,BFA
0.287,0.001,0.001,2099,Pov550_Number,BFA
0.254,0.001,0.001,2100,Pov550_Number,BFA
121,121,121,2019,Pov550_Number,BGD
121,121,121,2020,Pov550_Number,BGD
117.8,117.8,117.8,2021,Pov550_Number,BGD
114.6,114.6,114.6,2022,Pov550_Number,BGD
112.4,112.4,112.4,2023,Pov550_Number,BGD
110.3,110.3,110.3,2024,Pov550_Number,BGD
107.2,106.9,106.9,2025,Pov550_Number,BGD
103.4,102.8,102.8,2026,Pov550_Number,BGD
99.37,98.64,98.6,2027,Pov550_Number,BGD
95.92,94.95,94.84,2028,Pov550_Number,BGD
92.27,91,90.8,2029,Pov550_Number,BGD
88.48,86.78,86.47,2030,Pov550_Number,BGD
83.98,81.43,80.85,2031,Pov550_Number,BGD
80.26,76.81,76.14,2032,Pov550_Number,BGD
76.12,71.56,71.02,2033,Pov550_Number,BGD
72.04,66.47,65.96,2034,Pov550_Number,BGD
68.16,61.54,61.16,2035,Pov550_Number,BGD
64.49,56.78,56.47,2036,Pov550_Number,BGD
60.82,52.01,51.71,2037,Pov550_Number,BGD
57.01,47.53,47.25,2038,Pov550_Number,BGD
53.15,43.19,42.93,2039,Pov550_Number,BGD
49.36,38.96,38.74,2040,Pov550_Number,BGD
